Maintenance,Water Requirement,Growth Habit,Size and Height,Uses,Recommended Plant
Low,Low,Tree,Small,Ornamental,Bird of Paradise (Strelitzia reginae)
Low,Low,Tree,Small,Medicinal,Dragon Tree (Dracaena draco)
Low,Low,Tree,Small,Commercial,Bamboo Palm (Chamaedorea seifrizii)
Low,Low,Tree,Medium,Ornamental,Kangaroo Paw (Anigozanthos spp.)
Low,Low,Tree,Medium,Medicinal,Bougainvillea (Bougainvillea spp.)
Low,Low,Tree,Medium,Commercial,Plumeria (Plumeria spp.)
Low,Low,Tree,Dwarf,Ornamental,Aloe Vera (Aloe barbadensis miller)
Low,Low,Tree,Dwarf,Medicinal,Oleander (Nerium oleander)
Low,Low,Tree,Dwarf,Commercial,Canna Lily (Canna indica)
Low,Low,Tree,Large,Ornamental,Hibiscus (Hibiscus rosa-sinensis)
Low,Low,Tree,Large,Medicinal,Yucca (Yucca filamentosa)
Low,Low,Tree,Large,Commercial,Desert Rose (Adenium obesum)
Low,Low,Tree,Tall,Ornamental,Heliconia (Heliconia spp.)
Low,Low,Tree,Tall,Medicinal,Cypress (Cupressus spp.)
Low,Low,Tree,Tall,Commercial,Citrus Tree (Citrus spp.)
Low,Low,Shrub,Small,Ornamental,Bitter Melon (Momordica charantia)
Low,Low,Shrub,Small,Medicinal,Passion Fruit Vine (Passiflora edulis)
Low,Low,Shrub,Small,Commercial,Jade Plant (Crassula ovata)
Low,Low,Shrub,Medium,Ornamental,Mango Tree (Mangifera indica)
Low,Low,Shrub,Medium,Medicinal,Cocoa Tree (Theobroma cacao)
Low,Low,Shrub,Medium,Commercial,Tropical Ginger (Zingiber zerumbet)
Low,Low,Shrub,Dwarf,Ornamental,Red Banana (Ensete ventricosum)
Low,Low,Shrub,Dwarf,Medicinal,Rex Begonia (Begonia rex)
Low,Low,Shrub,Dwarf,Commercial,Chili Pepper (Capsicum annuum)
Low,Low,Shrub,Large,Ornamental,Maranta (Maranta spp.)
Low,Low,Shrub,Large,Medicinal,Angel’s Trumpet (Brugmansia spp.)
Low,Low,Shrub,Large,Commercial,Bird of Paradise (Strelitzia reginae)
Low,Low,Shrub,Tall,Ornamental,Dragon Tree (Dracaena draco)
Low,Low,Shrub,Tall,Medicinal,Bamboo Palm (Chamaedorea seifrizii)
Low,Low,Shrub,Tall,Commercial,Kangaroo Paw (Anigozanthos spp.)
Low,Low,Vine,Small,Ornamental,Bougainvillea (Bougainvillea spp.)
Low,Low,Vine,Small,Medicinal,Plumeria (Plumeria spp.)
Low,Low,Vine,Small,Commercial,Aloe Vera (Aloe barbadensis miller)
Low,Low,Vine,Medium,Ornamental,Oleander (Nerium oleander)
Low,Low,Vine,Medium,Medicinal,Canna Lily (Canna indica)
Low,Low,Vine,Medium,Commercial,Hibiscus (Hibiscus rosa-sinensis)
Low,Low,Vine,Dwarf,Ornamental,Yucca (Yucca filamentosa)
Low,Low,Vine,Dwarf,Medicinal,Desert Rose (Adenium obesum)
Low,Low,Vine,Dwarf,Commercial,Heliconia (Heliconia spp.)
Low,Low,Vine,Large,Ornamental,Cypress (Cupressus spp.)
Low,Low,Vine,Large,Medicinal,Citrus Tree (Citrus spp.)
Low,Low,Vine,Large,Commercial,Bitter Melon (Momordica charantia)
Low,Low,Vine,Tall,Ornamental,Passion Fruit Vine (Passiflora edulis)
Low,Low,Vine,Tall,Medicinal,Jade Plant (Crassula ovata)
Low,Low,Vine,Tall,Commercial,Mango Tree (Mangifera indica)
Low,Low,Ground cover,Small,Ornamental,Cocoa Tree (Theobroma cacao)
Low,Low,Ground cover,Small,Medicinal,Tropical Ginger (Zingiber zerumbet)
Low,Low,Ground cover,Small,Commercial,Red Banana (Ensete ventricosum)
Low,Low,Ground cover,Medium,Ornamental,Rex Begonia (Begonia rex)
Low,Low,Ground cover,Medium,Medicinal,Chili Pepper (Capsicum annuum)
Low,Low,Ground cover,Medium,Commercial,Maranta (Maranta spp.)
Low,Low,Ground cover,Dwarf,Ornamental,Angel’s Trumpet (Brugmansia spp.)
Low,Low,Ground cover,Dwarf,Medicinal,Bird of Paradise (Strelitzia reginae)
Low,Low,Ground cover,Dwarf,Commercial,Dragon Tree (Dracaena draco)
Low,Low,Ground cover,Large,Ornamental,Bamboo Palm (Chamaedorea seifrizii)
Low,Low,Ground cover,Large,Medicinal,Kangaroo Paw (Anigozanthos spp.)
Low,Low,Ground cover,Large,Commercial,Bougainvillea (Bougainvillea spp.)
Low,Low,Ground cover,Tall,Ornamental,Plumeria (Plumeria spp.)
Low,Low,Ground cover,Tall,Medicinal,Aloe Vera (Aloe barbadensis miller)
Low,Low,Ground cover,Tall,Commercial,Oleander (Nerium oleander)
Low,Low,Herbaceous,Small,Ornamental,Canna Lily (Canna indica)
Low,Low,Herbaceous,Small,Medicinal,Hibiscus (Hibiscus rosa-sinensis)
Low,Low,Herbaceous,Small,Commercial,Yucca (Yucca filamentosa)
Low,Low,Herbaceous,Medium,Ornamental,Desert Rose (Adenium obesum)
Low,Low,Herbaceous,Medium,Medicinal,Heliconia (Heliconia spp.)
Low,Low,Herbaceous,Medium,Commercial,Cypress (Cupressus spp.)
Low,Low,Herbaceous,Dwarf,Ornamental,Citrus Tree (Citrus spp.)
Low,Low,Herbaceous,Dwarf,Medicinal,Bitter Melon (Momordica charantia)
Low,Low,Herbaceous,Dwarf,Commercial,Passion Fruit Vine (Passiflora edulis)
Low,Low,Herbaceous,Large,Ornamental,Jade Plant (Crassula ovata)
Low,Low,Herbaceous,Large,Medicinal,Mango Tree (Mangifera indica)
Low,Low,Herbaceous,Large,Commercial,Cocoa Tree (Theobroma cacao)
Low,Low,Herbaceous,Tall,Ornamental,Tropical Ginger (Zingiber zerumbet)
Low,Low,Herbaceous,Tall,Medicinal,Red Banana (Ensete ventricosum)
Low,Low,Herbaceous,Tall,Commercial,Rex Begonia (Begonia rex)
Low,Low,Grass,Small,Ornamental,Chili Pepper (Capsicum annuum)
Low,Low,Grass,Small,Medicinal,Maranta (Maranta spp.)
Low,Low,Grass,Small,Commercial,Angel’s Trumpet (Brugmansia spp.)
Low,Low,Grass,Medium,Ornamental,Bird of Paradise (Strelitzia reginae)
Low,Low,Grass,Medium,Medicinal,Dragon Tree (Dracaena draco)
Low,Low,Grass,Medium,Commercial,Bamboo Palm (Chamaedorea seifrizii)
Low,Low,Grass,Dwarf,Ornamental,Kangaroo Paw (Anigozanthos spp.)
Low,Low,Grass,Dwarf,Medicinal,Bougainvillea (Bougainvillea spp.)
Low,Low,Grass,Dwarf,Commercial,Plumeria (Plumeria spp.)
Low,Low,Grass,Large,Ornamental,Aloe Vera (Aloe barbadensis miller)
Low,Low,Grass,Large,Medicinal,Oleander (Nerium oleander)
Low,Low,Grass,Large,Commercial,Canna Lily (Canna indica)
Low,Low,Grass,Tall,Ornamental,Hibiscus (Hibiscus rosa-sinensis)
Low,Low,Grass,Tall,Medicinal,Yucca (Yucca filamentosa)
Low,Low,Grass,Tall,Commercial,Desert Rose (Adenium obesum)
Low,Medium,Tree,Small,Ornamental,Heliconia (Heliconia spp.)
Low,Medium,Tree,Small,Medicinal,Cypress (Cupressus spp.)
Low,Medium,Tree,Small,Commercial,Citrus Tree (Citrus spp.)
Low,Medium,Tree,Medium,Ornamental,Bitter Melon (Momordica charantia)
Low,Medium,Tree,Medium,Medicinal,Passion Fruit Vine (Passiflora edulis)
Low,Medium,Tree,Medium,Commercial,Jade Plant (Crassula ovata)
Low,Medium,Tree,Dwarf,Ornamental,Mango Tree (Mangifera indica)
Low,Medium,Tree,Dwarf,Medicinal,Cocoa Tree (Theobroma cacao)
Low,Medium,Tree,Dwarf,Commercial,Tropical Ginger (Zingiber zerumbet)
Low,Medium,Tree,Large,Ornamental,Red Banana (Ensete ventricosum)
Low,Medium,Tree,Large,Medicinal,Rex Begonia (Begonia rex)
Low,Medium,Tree,Large,Commercial,Chili Pepper (Capsicum annuum)
Low,Medium,Tree,Tall,Ornamental,Maranta (Maranta spp.)
Low,Medium,Tree,Tall,Medicinal,Angel’s Trumpet (Brugmansia spp.)
Low,Medium,Tree,Tall,Commercial,Bird of Paradise (Strelitzia reginae)
Low,Medium,Shrub,Small,Ornamental,Dragon Tree (Dracaena draco)
Low,Medium,Shrub,Small,Medicinal,Bamboo Palm (Chamaedorea seifrizii)
Low,Medium,Shrub,Small,Commercial,Kangaroo Paw (Anigozanthos spp.)
Low,Medium,Shrub,Medium,Ornamental,Bougainvillea (Bougainvillea spp.)
Low,Medium,Shrub,Medium,Medicinal,Plumeria (Plumeria spp.)
Low,Medium,Shrub,Medium,Commercial,Aloe Vera (Aloe barbadensis miller)
Low,Medium,Shrub,Dwarf,Ornamental,Oleander (Nerium oleander)
Low,Medium,Shrub,Dwarf,Medicinal,Canna Lily (Canna indica)
Low,Medium,Shrub,Dwarf,Commercial,Hibiscus (Hibiscus rosa-sinensis)
Low,Medium,Shrub,Large,Ornamental,Yucca (Yucca filamentosa)
Low,Medium,Shrub,Large,Medicinal,Desert Rose (Adenium obesum)
Low,Medium,Shrub,Large,Commercial,Heliconia (Heliconia spp.)
Low,Medium,Shrub,Tall,Ornamental,Cypress (Cupressus spp.)
Low,Medium,Shrub,Tall,Medicinal,Citrus Tree (Citrus spp.)
Low,Medium,Shrub,Tall,Commercial,Bitter Melon (Momordica charantia)
Low,Medium,Vine,Small,Ornamental,Passion Fruit Vine (Passiflora edulis)
Low,Medium,Vine,Small,Medicinal,Jade Plant (Crassula ovata)
Low,Medium,Vine,Small,Commercial,Mango Tree (Mangifera indica)
Low,Medium,Vine,Medium,Ornamental,Cocoa Tree (Theobroma cacao)
Low,Medium,Vine,Medium,Medicinal,Tropical Ginger (Zingiber zerumbet)
Low,Medium,Vine,Medium,Commercial,Red Banana (Ensete ventricosum)
Low,Medium,Vine,Dwarf,Ornamental,Rex Begonia (Begonia rex)
Low,Medium,Vine,Dwarf,Medicinal,Chili Pepper (Capsicum annuum)
Low,Medium,Vine,Dwarf,Commercial,Maranta (Maranta spp.)
Low,Medium,Vine,Large,Ornamental,Angel’s Trumpet (Brugmansia spp.)
Low,Medium,Vine,Large,Medicinal,Bird of Paradise (Strelitzia reginae)
Low,Medium,Vine,Large,Commercial,Dragon Tree (Dracaena draco)
Low,Medium,Vine,Tall,Ornamental,Bamboo Palm (Chamaedorea seifrizii)
Low,Medium,Vine,Tall,Medicinal,Kangaroo Paw (Anigozanthos spp.)
Low,Medium,Vine,Tall,Commercial,Bougainvillea (Bougainvillea spp.)
Low,Medium,Ground cover,Small,Ornamental,Plumeria (Plumeria spp.)
Low,Medium,Ground cover,Small,Medicinal,Aloe Vera (Aloe barbadensis miller)
Low,Medium,Ground cover,Small,Commercial,Oleander (Nerium oleander)
Low,Medium,Ground cover,Medium,Ornamental,Canna Lily (Canna indica)
Low,Medium,Ground cover,Medium,Medicinal,Hibiscus (Hibiscus rosa-sinensis)
Low,Medium,Ground cover,Medium,Commercial,Yucca (Yucca filamentosa)
Low,Medium,Ground cover,Dwarf,Ornamental,Desert Rose (Adenium obesum)
Low,Medium,Ground cover,Dwarf,Medicinal,Heliconia (Heliconia spp.)
Low,Medium,Ground cover,Dwarf,Commercial,Cypress (Cupressus spp.)
Low,Medium,Ground cover,Large,Ornamental,Citrus Tree (Citrus spp.)
Low,Medium,Ground cover,Large,Medicinal,Bitter Melon (Momordica charantia)
Low,Medium,Ground cover,Large,Commercial,Passion Fruit Vine (Passiflora edulis)
Low,Medium,Ground cover,Tall,Ornamental,Jade Plant (Crassula ovata)
Low,Medium,Ground cover,Tall,Medicinal,Mango Tree (Mangifera indica)
Low,Medium,Ground cover,Tall,Commercial,Cocoa Tree (Theobroma cacao)
Low,Medium,Herbaceous,Small,Ornamental,Tropical Ginger (Zingiber zerumbet)
Low,Medium,Herbaceous,Small,Medicinal,Red Banana (Ensete ventricosum)
Low,Medium,Herbaceous,Small,Commercial,Rex Begonia (Begonia rex)
Low,Medium,Herbaceous,Medium,Ornamental,Chili Pepper (Capsicum annuum)
Low,Medium,Herbaceous,Medium,Medicinal,Maranta (Maranta spp.)
Low,Medium,Herbaceous,Medium,Commercial,Angel’s Trumpet (Brugmansia spp.)
Low,Medium,Herbaceous,Dwarf,Ornamental,Bird of Paradise (Strelitzia reginae)
Low,Medium,Herbaceous,Dwarf,Medicinal,Dragon Tree (Dracaena draco)
Low,Medium,Herbaceous,Dwarf,Commercial,Bamboo Palm (Chamaedorea seifrizii)
Low,Medium,Herbaceous,Large,Ornamental,Kangaroo Paw (Anigozanthos spp.)
Low,Medium,Herbaceous,Large,Medicinal,Bougainvillea (Bougainvillea spp.)
Low,Medium,Herbaceous,Large,Commercial,Plumeria (Plumeria spp.)
Low,Medium,Herbaceous,Tall,Ornamental,Aloe Vera (Aloe barbadensis miller)
Low,Medium,Herbaceous,Tall,Medicinal,Oleander (Nerium oleander)
Low,Medium,Herbaceous,Tall,Commercial,Canna Lily (Canna indica)
Low,Medium,Grass,Small,Ornamental,Hibiscus (Hibiscus rosa-sinensis)
Low,Medium,Grass,Small,Medicinal,Yucca (Yucca filamentosa)
Low,Medium,Grass,Small,Commercial,Desert Rose (Adenium obesum)
Low,Medium,Grass,Medium,Ornamental,Heliconia (Heliconia spp.)
Low,Medium,Grass,Medium,Medicinal,Cypress (Cupressus spp.)
Low,Medium,Grass,Medium,Commercial,Citrus Tree (Citrus spp.)
Low,Medium,Grass,Dwarf,Ornamental,Bitter Melon (Momordica charantia)
Low,Medium,Grass,Dwarf,Medicinal,Passion Fruit Vine (Passiflora edulis)
Low,Medium,Grass,Dwarf,Commercial,Jade Plant (Crassula ovata)
Low,Medium,Grass,Large,Ornamental,Mango Tree (Mangifera indica)
Low,Medium,Grass,Large,Medicinal,Cocoa Tree (Theobroma cacao)
Low,Medium,Grass,Large,Commercial,Tropical Ginger (Zingiber zerumbet)
Low,Medium,Grass,Tall,Ornamental,Red Banana (Ensete ventricosum)
Low,Medium,Grass,Tall,Medicinal,Rex Begonia (Begonia rex)
Low,Medium,Grass,Tall,Commercial,Chili Pepper (Capsicum annuum)
Low,High,Tree,Small,Ornamental,Maranta (Maranta spp.)
Low,High,Tree,Small,Medicinal,Angel’s Trumpet (Brugmansia spp.)
Low,High,Tree,Small,Commercial,Bird of Paradise (Strelitzia reginae)
Low,High,Tree,Medium,Ornamental,Dragon Tree (Dracaena draco)
Low,High,Tree,Medium,Medicinal,Bamboo Palm (Chamaedorea seifrizii)
Low,High,Tree,Medium,Commercial,Kangaroo Paw (Anigozanthos spp.)
Low,High,Tree,Dwarf,Ornamental,Bougainvillea (Bougainvillea spp.)
Low,High,Tree,Dwarf,Medicinal,Plumeria (Plumeria spp.)
Low,High,Tree,Dwarf,Commercial,Aloe Vera (Aloe barbadensis miller)
Low,High,Tree,Large,Ornamental,Oleander (Nerium oleander)
Low,High,Tree,Large,Medicinal,Canna Lily (Canna indica)
Low,High,Tree,Large,Commercial,Hibiscus (Hibiscus rosa-sinensis)
Low,High,Tree,Tall,Ornamental,Yucca (Yucca filamentosa)
Low,High,Tree,Tall,Medicinal,Desert Rose (Adenium obesum)
Low,High,Tree,Tall,Commercial,Heliconia (Heliconia spp.)
Low,High,Shrub,Small,Ornamental,Cypress (Cupressus spp.)
Low,High,Shrub,Small,Medicinal,Citrus Tree (Citrus spp.)
Low,High,Shrub,Small,Commercial,Bitter Melon (Momordica charantia)
Low,High,Shrub,Medium,Ornamental,Passion Fruit Vine (Passiflora edulis)
Low,High,Shrub,Medium,Medicinal,Jade Plant (Crassula ovata)
Low,High,Shrub,Medium,Commercial,Mango Tree (Mangifera indica)
Low,High,Shrub,Dwarf,Ornamental,Cocoa Tree (Theobroma cacao)
Low,High,Shrub,Dwarf,Medicinal,Tropical Ginger (Zingiber zerumbet)
Low,High,Shrub,Dwarf,Commercial,Red Banana (Ensete ventricosum)
Low,High,Shrub,Large,Ornamental,Rex Begonia (Begonia rex)
Low,High,Shrub,Large,Medicinal,Chili Pepper (Capsicum annuum)
Low,High,Shrub,Large,Commercial,Maranta (Maranta spp.)
Low,High,Shrub,Tall,Ornamental,Angel’s Trumpet (Brugmansia spp.)
Low,High,Shrub,Tall,Medicinal,Bird of Paradise (Strelitzia reginae)
Low,High,Shrub,Tall,Commercial,Dragon Tree (Dracaena draco)
Low,High,Vine,Small,Ornamental,Bamboo Palm (Chamaedorea seifrizii)
Low,High,Vine,Small,Medicinal,Kangaroo Paw (Anigozanthos spp.)
Low,High,Vine,Small,Commercial,Bougainvillea (Bougainvillea spp.)
Low,High,Vine,Medium,Ornamental,Plumeria (Plumeria spp.)
Low,High,Vine,Medium,Medicinal,Aloe Vera (Aloe barbadensis miller)
Low,High,Vine,Medium,Commercial,Oleander (Nerium oleander)
Low,High,Vine,Dwarf,Ornamental,Canna Lily (Canna indica)
Low,High,Vine,Dwarf,Medicinal,Hibiscus (Hibiscus rosa-sinensis)
Low,High,Vine,Dwarf,Commercial,Yucca (Yucca filamentosa)
Low,High,Vine,Large,Ornamental,Desert Rose (Adenium obesum)
Low,High,Vine,Large,Medicinal,Heliconia (Heliconia spp.)
Low,High,Vine,Large,Commercial,Cypress (Cupressus spp.)
Low,High,Vine,Tall,Ornamental,Citrus Tree (Citrus spp.)
Low,High,Vine,Tall,Medicinal,Bitter Melon (Momordica charantia)
Low,High,Vine,Tall,Commercial,Passion Fruit Vine (Passiflora edulis)
Low,High,Ground cover,Small,Ornamental,Jade Plant (Crassula ovata)
Low,High,Ground cover,Small,Medicinal,Mango Tree (Mangifera indica)
Low,High,Ground cover,Small,Commercial,Cocoa Tree (Theobroma cacao)
Low,High,Ground cover,Medium,Ornamental,Tropical Ginger (Zingiber zerumbet)
Low,High,Ground cover,Medium,Medicinal,Red Banana (Ensete ventricosum)
Low,High,Ground cover,Medium,Commercial,Rex Begonia (Begonia rex)
Low,High,Ground cover,Dwarf,Ornamental,Chili Pepper (Capsicum annuum)
Low,High,Ground cover,Dwarf,Medicinal,Maranta (Maranta spp.)
Low,High,Ground cover,Dwarf,Commercial,Angel’s Trumpet (Brugmansia spp.)
Low,High,Ground cover,Large,Ornamental,Bird of Paradise (Strelitzia reginae)
Low,High,Ground cover,Large,Medicinal,Dragon Tree (Dracaena draco)
Low,High,Ground cover,Large,Commercial,Bamboo Palm (Chamaedorea seifrizii)
Low,High,Ground cover,Tall,Ornamental,Kangaroo Paw (Anigozanthos spp.)
Low,High,Ground cover,Tall,Medicinal,Bougainvillea (Bougainvillea spp.)
Low,High,Ground cover,Tall,Commercial,Plumeria (Plumeria spp.)
Low,High,Herbaceous,Small,Ornamental,Aloe Vera (Aloe barbadensis miller)
Low,High,Herbaceous,Small,Medicinal,Oleander (Nerium oleander)
Low,High,Herbaceous,Small,Commercial,Canna Lily (Canna indica)
Low,High,Herbaceous,Medium,Ornamental,Hibiscus (Hibiscus rosa-sinensis)
Low,High,Herbaceous,Medium,Medicinal,Yucca (Yucca filamentosa)
Low,High,Herbaceous,Medium,Commercial,Desert Rose (Adenium obesum)
Low,High,Herbaceous,Dwarf,Ornamental,Heliconia (Heliconia spp.)
Low,High,Herbaceous,Dwarf,Medicinal,Cypress (Cupressus spp.)
Low,High,Herbaceous,Dwarf,Commercial,Citrus Tree (Citrus spp.)
Low,High,Herbaceous,Large,Ornamental,Bitter Melon (Momordica charantia)
Low,High,Herbaceous,Large,Medicinal,Passion Fruit Vine (Passiflora edulis)
Low,High,Herbaceous,Large,Commercial,Jade Plant (Crassula ovata)
Low,High,Herbaceous,Tall,Ornamental,Mango Tree (Mangifera indica)
Low,High,Herbaceous,Tall,Medicinal,Cocoa Tree (Theobroma cacao)
Low,High,Herbaceous,Tall,Commercial,Tropical Ginger (Zingiber zerumbet)
Low,High,Grass,Small,Ornamental,Red Banana (Ensete ventricosum)
Low,High,Grass,Small,Medicinal,Rex Begonia (Begonia rex)
Low,High,Grass,Small,Commercial,Chili Pepper (Capsicum annuum)
Low,High,Grass,Medium,Ornamental,Maranta (Maranta spp.)
Low,High,Grass,Medium,Medicinal,Angel’s Trumpet (Brugmansia spp.)
Low,High,Grass,Medium,Commercial,Bird of Paradise (Strelitzia reginae)
Low,High,Grass,Dwarf,Ornamental,Dragon Tree (Dracaena draco)
Low,High,Grass,Dwarf,Medicinal,Bamboo Palm (Chamaedorea seifrizii)
Low,High,Grass,Dwarf,Commercial,Kangaroo Paw (Anigozanthos spp.)
Low,High,Grass,Large,Ornamental,Bougainvillea (Bougainvillea spp.)
Low,High,Grass,Large,Medicinal,Plumeria (Plumeria spp.)
Low,High,Grass,Large,Commercial,Aloe Vera (Aloe barbadensis miller)
Low,High,Grass,Tall,Ornamental,Oleander (Nerium oleander)
Low,High,Grass,Tall,Medicinal,Canna Lily (Canna indica)
Low,High,Grass,Tall,Commercial,Hibiscus (Hibiscus rosa-sinensis)
Medium,Low,Tree,Small,Ornamental,Yucca (Yucca filamentosa)
Medium,Low,Tree,Small,Medicinal,Desert Rose (Adenium obesum)
Medium,Low,Tree,Small,Commercial,Heliconia (Heliconia spp.)
Medium,Low,Tree,Medium,Ornamental,Cypress (Cupressus spp.)
