Maintenance,Water Requirement,Growth Habit,Size and Height,Uses,Recommended Plant
Medium,Low,Tree,Medium,Medicinal,Citrus Tree (Citrus spp.)
Medium,Low,Tree,Medium,Commercial,Bitter Melon (Momordica charantia)
Medium,Low,Tree,Dwarf,Ornamental,Passion Fruit Vine (Passiflora edulis)
Medium,Low,Tree,Dwarf,Medicinal,Jade Plant (Crassula ovata)
Medium,Low,Tree,Dwarf,Commercial,Mango Tree (Mangifera indica)
Medium,Low,Tree,Large,Ornamental,Cocoa Tree (Theobroma cacao)
Medium,Low,Tree,Large,Medicinal,Tropical Ginger (Zingiber zerumbet)
Medium,Low,Tree,Large,Commercial,Red Banana (Ensete ventricosum)
Medium,Low,Tree,Tall,Ornamental,Rex Begonia (Begonia rex)
Medium,Low,Tree,Tall,Medicinal,Chili Pepper (Capsicum annuum)
Medium,Low,Tree,Tall,Commercial,Maranta (Maranta spp.)
Medium,Low,Shrub,Small,Ornamental,Angel’s Trumpet (Brugmansia spp.)
Medium,Low,Shrub,Small,Medicinal,Bird of Paradise (Strelitzia reginae)
Medium,Low,Shrub,Small,Commercial,Dragon Tree (Dracaena draco)
Medium,Low,Shrub,Medium,Ornamental,Bamboo Palm (Chamaedorea seifrizii)
Medium,Low,Shrub,Medium,Medicinal,Kangaroo Paw (Anigozanthos spp.)
Medium,Low,Shrub,Medium,Commercial,Bougainvillea (Bougainvillea spp.)
Medium,Low,Shrub,Dwarf,Ornamental,Plumeria (Plumeria spp.)
Medium,Low,Shrub,Dwarf,Medicinal,Aloe Vera (Aloe barbadensis miller)
Medium,Low,Shrub,Dwarf,Commercial,Oleander (Nerium oleander)
Medium,Low,Shrub,Large,Ornamental,Canna Lily (Canna indica)
Medium,Low,Shrub,Large,Medicinal,Hibiscus (Hibiscus rosa-sinensis)
Medium,Low,Shrub,Large,Commercial,Yucca (Yucca filamentosa)
Medium,Low,Shrub,Tall,Ornamental,Desert Rose (Adenium obesum)
Medium,Low,Shrub,Tall,Medicinal,Heliconia (Heliconia spp.)
Medium,Low,Shrub,Tall,Commercial,Cypress (Cupressus spp.)
Medium,Low,Vine,Small,Ornamental,Citrus Tree (Citrus spp.)
Medium,Low,Vine,Small,Medicinal,Bitter Melon (Momordica charantia)
Medium,Low,Vine,Small,Commercial,Passion Fruit Vine (Passiflora edulis)
Medium,Low,Vine,Medium,Ornamental,Jade Plant (Crassula ovata)
Medium,Low,Vine,Medium,Medicinal,Mango Tree (Mangifera indica)
Medium,Low,Vine,Medium,Commercial,Cocoa Tree (Theobroma cacao)
Medium,Low,Vine,Dwarf,Ornamental,Tropical Ginger (Zingiber zerumbet)
Medium,Low,Vine,Dwarf,Medicinal,Red Banana (Ensete ventricosum)
Medium,Low,Vine,Dwarf,Commercial,Rex Begonia (Begonia rex)
Medium,Low,Vine,Large,Ornamental,Chili Pepper (Capsicum annuum)
Medium,Low,Vine,Large,Medicinal,Maranta (Maranta spp.)
Medium,Low,Vine,Large,Commercial,Angel’s Trumpet (Brugmansia spp.)
Medium,Low,Vine,Tall,Ornamental,Bird of Paradise (Strelitzia reginae)
Medium,Low,Vine,Tall,Medicinal,Dragon Tree (Dracaena draco)
Medium,Low,Vine,Tall,Commercial,Bamboo Palm (Chamaedorea seifrizii)
Medium,Low,Ground cover,Small,Ornamental,Kangaroo Paw (Anigozanthos spp.)
Medium,Low,Ground cover,Small,Medicinal,Bougainvillea (Bougainvillea spp.)
Medium,Low,Ground cover,Small,Commercial,Plumeria (Plumeria spp.)
Medium,Low,Ground cover,Medium,Ornamental,Aloe Vera (Aloe barbadensis miller)
Medium,Low,Ground cover,Medium,Medicinal,Oleander (Nerium oleander)
Medium,Low,Ground cover,Medium,Commercial,Canna Lily (Canna indica)
Medium,Low,Ground cover,Dwarf,Ornamental,Hibiscus (Hibiscus rosa-sinensis)
Medium,Low,Ground cover,Dwarf,Medicinal,Yucca (Yucca filamentosa)
Medium,Low,Ground cover,Dwarf,Commercial,Desert Rose (Adenium obesum)
Medium,Low,Ground cover,Large,Ornamental,Heliconia (Heliconia spp.)
Medium,Low,Ground cover,Large,Medicinal,Cypress (Cupressus spp.)
Medium,Low,Ground cover,Large,Commercial,Citrus Tree (Citrus spp.)
Medium,Low,Ground cover,Tall,Ornamental,Bitter Melon (Momordica charantia)
Medium,Low,Ground cover,Tall,Medicinal,Passion Fruit Vine (Passiflora edulis)
Medium,Low,Ground cover,Tall,Commercial,Jade Plant (Crassula ovata)
Medium,Low,Herbaceous,Small,Ornamental,Mango Tree (Mangifera indica)
Medium,Low,Herbaceous,Small,Medicinal,Cocoa Tree (Theobroma cacao)
Medium,Low,Herbaceous,Small,Commercial,Tropical Ginger (Zingiber zerumbet)
Medium,Low,Herbaceous,Medium,Ornamental,Red Banana (Ensete ventricosum)
Medium,Low,Herbaceous,Medium,Medicinal,Rex Begonia (Begonia rex)
Medium,Low,Herbaceous,Medium,Commercial,Chili Pepper (Capsicum annuum)
Medium,Low,Herbaceous,Dwarf,Ornamental,Maranta (Maranta spp.)
Medium,Low,Herbaceous,Dwarf,Medicinal,Angel’s Trumpet (Brugmansia spp.)
Medium,Low,Herbaceous,Dwarf,Commercial,Bird of Paradise (Strelitzia reginae)
Medium,Low,Herbaceous,Large,Ornamental,Dragon Tree (Dracaena draco)
Medium,Low,Herbaceous,Large,Medicinal,Bamboo Palm (Chamaedorea seifrizii)
Medium,Low,Herbaceous,Large,Commercial,Kangaroo Paw (Anigozanthos spp.)
Medium,Low,Herbaceous,Tall,Ornamental,Bougainvillea (Bougainvillea spp.)
Medium,Low,Herbaceous,Tall,Medicinal,Plumeria (Plumeria spp.)
Medium,Low,Herbaceous,Tall,Commercial,Aloe Vera (Aloe barbadensis miller)
Medium,Low,Grass,Small,Ornamental,Oleander (Nerium oleander)
Medium,Low,Grass,Small,Medicinal,Canna Lily (Canna indica)
Medium,Low,Grass,Small,Commercial,Hibiscus (Hibiscus rosa-sinensis)
Medium,Low,Grass,Medium,Ornamental,Yucca (Yucca filamentosa)
Medium,Low,Grass,Medium,Medicinal,Desert Rose (Adenium obesum)
Medium,Low,Grass,Medium,Commercial,Heliconia (Heliconia spp.)
Medium,Low,Grass,Dwarf,Ornamental,Cypress (Cupressus spp.)
Medium,Low,Grass,Dwarf,Medicinal,Citrus Tree (Citrus spp.)
Medium,Low,Grass,Dwarf,Commercial,Bitter Melon (Momordica charantia)
Medium,Low,Grass,Large,Ornamental,Passion Fruit Vine (Passiflora edulis)
Medium,Low,Grass,Large,Medicinal,Jade Plant (Crassula ovata)
Medium,Low,Grass,Large,Commercial,Mango Tree (Mangifera indica)
Medium,Low,Grass,Tall,Ornamental,Cocoa Tree (Theobroma cacao)
Medium,Low,Grass,Tall,Medicinal,Tropical Ginger (Zingiber zerumbet)
Medium,Low,Grass,Tall,Commercial,Red Banana (Ensete ventricosum)
Medium,Medium,Tree,Small,Ornamental,Rex Begonia (Begonia rex)
Medium,Medium,Tree,Small,Medicinal,Chili Pepper (Capsicum annuum)
Medium,Medium,Tree,Small,Commercial,Maranta (Maranta spp.)
Medium,Medium,Tree,Medium,Ornamental,Angel’s Trumpet (Brugmansia spp.)
Medium,Medium,Tree,Medium,Medicinal,Bird of Paradise (Strelitzia reginae)
Medium,Medium,Tree,Medium,Commercial,Dragon Tree (Dracaena draco)
Medium,Medium,Tree,Dwarf,Ornamental,Bamboo Palm (Chamaedorea seifrizii)
Medium,Medium,Tree,Dwarf,Medicinal,Kangaroo Paw (Anigozanthos spp.)
Medium,Medium,Tree,Dwarf,Commercial,Bougainvillea (Bougainvillea spp.)
Medium,Medium,Tree,Large,Ornamental,Plumeria (Plumeria spp.)
Medium,Medium,Tree,Large,Medicinal,Aloe Vera (Aloe barbadensis miller)
Medium,Medium,Tree,Large,Commercial,Oleander (Nerium oleander)
Medium,Medium,Tree,Tall,Ornamental,Canna Lily (Canna indica)
Medium,Medium,Tree,Tall,Medicinal,Hibiscus (Hibiscus rosa-sinensis)
Medium,Medium,Tree,Tall,Commercial,Yucca (Yucca filamentosa)
Medium,Medium,Shrub,Small,Ornamental,Desert Rose (Adenium obesum)
Medium,Medium,Shrub,Small,Medicinal,Heliconia (Heliconia spp.)
Medium,Medium,Shrub,Small,Commercial,Cypress (Cupressus spp.)
Medium,Medium,Shrub,Medium,Ornamental,Citrus Tree (Citrus spp.)
Medium,Medium,Shrub,Medium,Medicinal,Bitter Melon (Momordica charantia)
Medium,Medium,Shrub,Medium,Commercial,Passion Fruit Vine (Passiflora edulis)
Medium,Medium,Shrub,Dwarf,Ornamental,Jade Plant (Crassula ovata)
Medium,Medium,Shrub,Dwarf,Medicinal,Mango Tree (Mangifera indica)
Medium,Medium,Shrub,Dwarf,Commercial,Cocoa Tree (Theobroma cacao)
Medium,Medium,Shrub,Large,Ornamental,Tropical Ginger (Zingiber zerumbet)
Medium,Medium,Shrub,Large,Medicinal,Red Banana (Ensete ventricosum)
Medium,Medium,Shrub,Large,Commercial,Rex Begonia (Begonia rex)
Medium,Medium,Shrub,Tall,Ornamental,Chili Pepper (Capsicum annuum)
Medium,Medium,Shrub,Tall,Medicinal,Maranta (Maranta spp.)
Medium,Medium,Shrub,Tall,Commercial,Angel’s Trumpet (Brugmansia spp.)
Medium,Medium,Vine,Small,Ornamental,Bird of Paradise (Strelitzia reginae)
Medium,Medium,Vine,Small,Medicinal,Dragon Tree (Dracaena draco)
Medium,Medium,Vine,Small,Commercial,Bamboo Palm (Chamaedorea seifrizii)
Medium,Medium,Vine,Medium,Ornamental,Kangaroo Paw (Anigozanthos spp.)
Medium,Medium,Vine,Medium,Medicinal,Bougainvillea (Bougainvillea spp.)
Medium,Medium,Vine,Medium,Commercial,Plumeria (Plumeria spp.)
Medium,Medium,Vine,Dwarf,Ornamental,Aloe Vera (Aloe barbadensis miller)
Medium,Medium,Vine,Dwarf,Medicinal,Oleander (Nerium oleander)
Medium,Medium,Vine,Dwarf,Commercial,Canna Lily (Canna indica)
Medium,Medium,Vine,Large,Ornamental,Hibiscus (Hibiscus rosa-sinensis)
Medium,Medium,Vine,Large,Medicinal,Yucca (Yucca filamentosa)
Medium,Medium,Vine,Large,Commercial,Desert Rose (Adenium obesum)
Medium,Medium,Vine,Tall,Ornamental,Heliconia (Heliconia spp.)
Medium,Medium,Vine,Tall,Medicinal,Cypress (Cupressus spp.)
Medium,Medium,Vine,Tall,Commercial,Citrus Tree (Citrus spp.)
Medium,Medium,Ground cover,Small,Ornamental,Bitter Melon (Momordica charantia)
Medium,Medium,Ground cover,Small,Medicinal,Passion Fruit Vine (Passiflora edulis)
Medium,Medium,Ground cover,Small,Commercial,Jade Plant (Crassula ovata)
Medium,Medium,Ground cover,Medium,Ornamental,Mango Tree (Mangifera indica)
Medium,Medium,Ground cover,Medium,Medicinal,Cocoa Tree (Theobroma cacao)
Medium,Medium,Ground cover,Medium,Commercial,Tropical Ginger (Zingiber zerumbet)
Medium,Medium,Ground cover,Dwarf,Ornamental,Red Banana (Ensete ventricosum)
Medium,Medium,Ground cover,Dwarf,Medicinal,Rex Begonia (Begonia rex)
Medium,Medium,Ground cover,Dwarf,Commercial,Chili Pepper (Capsicum annuum)
Medium,Medium,Ground cover,Large,Ornamental,Maranta (Maranta spp.)
Medium,Medium,Ground cover,Large,Medicinal,Angel’s Trumpet (Brugmansia spp.)
Medium,Medium,Ground cover,Large,Commercial,Bird of Paradise (Strelitzia reginae)
Medium,Medium,Ground cover,Tall,Ornamental,Dragon Tree (Dracaena draco)
Medium,Medium,Ground cover,Tall,Medicinal,Bamboo Palm (Chamaedorea seifrizii)
Medium,Medium,Ground cover,Tall,Commercial,Kangaroo Paw (Anigozanthos spp.)
Medium,Medium,Herbaceous,Small,Ornamental,Bougainvillea (Bougainvillea spp.)
Medium,Medium,Herbaceous,Small,Medicinal,Plumeria (Plumeria spp.)
Medium,Medium,Herbaceous,Small,Commercial,Aloe Vera (Aloe barbadensis miller)
Medium,Medium,Herbaceous,Medium,Ornamental,Oleander (Nerium oleander)
Medium,Medium,Herbaceous,Medium,Medicinal,Canna Lily (Canna indica)
Medium,Medium,Herbaceous,Medium,Commercial,Hibiscus (Hibiscus rosa-sinensis)
Medium,Medium,Herbaceous,Dwarf,Ornamental,Yucca (Yucca filamentosa)
Medium,Medium,Herbaceous,Dwarf,Medicinal,Desert Rose (Adenium obesum)
Medium,Medium,Herbaceous,Dwarf,Commercial,Heliconia (Heliconia spp.)
Medium,Medium,Herbaceous,Large,Ornamental,Cypress (Cupressus spp.)
Medium,Medium,Herbaceous,Large,Medicinal,Citrus Tree (Citrus spp.)
Medium,Medium,Herbaceous,Large,Commercial,Bitter Melon (Momordica charantia)
Medium,Medium,Herbaceous,Tall,Ornamental,Passion Fruit Vine (Passiflora edulis)
Medium,Medium,Herbaceous,Tall,Medicinal,Jade Plant (Crassula ovata)
Medium,Medium,Herbaceous,Tall,Commercial,Mango Tree (Mangifera indica)
Medium,Medium,Grass,Small,Ornamental,Cocoa Tree (Theobroma cacao)
Medium,Medium,Grass,Small,Medicinal,Tropical Ginger (Zingiber zerumbet)
Medium,Medium,Grass,Small,Commercial,Red Banana (Ensete ventricosum)
Medium,Medium,Grass,Medium,Ornamental,Rex Begonia (Begonia rex)
Medium,Medium,Grass,Medium,Medicinal,Chili Pepper (Capsicum annuum)
Medium,Medium,Grass,Medium,Commercial,Maranta (Maranta spp.)
Medium,Medium,Grass,Dwarf,Ornamental,Angel’s Trumpet (Brugmansia spp.)
Medium,Medium,Grass,Dwarf,Medicinal,Bird of Paradise (Strelitzia reginae)
Medium,Medium,Grass,Dwarf,Commercial,Dragon Tree (Dracaena draco)
Medium,Medium,Grass,Large,Ornamental,Bamboo Palm (Chamaedorea seifrizii)
Medium,Medium,Grass,Large,Medicinal,Kangaroo Paw (Anigozanthos spp.)
Medium,Medium,Grass,Large,Commercial,Bougainvillea (Bougainvillea spp.)
Medium,Medium,Grass,Tall,Ornamental,Plumeria (Plumeria spp.)
Medium,Medium,Grass,Tall,Medicinal,Aloe Vera (Aloe barbadensis miller)
Medium,Medium,Grass,Tall,Commercial,Oleander (Nerium oleander)
Medium,High,Tree,Small,Ornamental,Canna Lily (Canna indica)
Medium,High,Tree,Small,Medicinal,Hibiscus (Hibiscus rosa-sinensis)
Medium,High,Tree,Small,Commercial,Yucca (Yucca filamentosa)
Medium,High,Tree,Medium,Ornamental,Desert Rose (Adenium obesum)
Medium,High,Tree,Medium,Medicinal,Heliconia (Heliconia spp.)
Medium,High,Tree,Medium,Commercial,Cypress (Cupressus spp.)
Medium,High,Tree,Dwarf,Ornamental,Citrus Tree (Citrus spp.)
Medium,High,Tree,Dwarf,Medicinal,Bitter Melon (Momordica charantia)
Medium,High,Tree,Dwarf,Commercial,Passion Fruit Vine (Passiflora edulis)
Medium,High,Tree,Large,Ornamental,Jade Plant (Crassula ovata)
Medium,High,Tree,Large,Medicinal,Mango Tree (Mangifera indica)
Medium,High,Tree,Large,Commercial,Cocoa Tree (Theobroma cacao)
Medium,High,Tree,Tall,Ornamental,Tropical Ginger (Zingiber zerumbet)
Medium,High,Tree,Tall,Medicinal,Red Banana (Ensete ventricosum)
Medium,High,Tree,Tall,Commercial,Rex Begonia (Begonia rex)
Medium,High,Shrub,Small,Ornamental,Chili Pepper (Capsicum annuum)
Medium,High,Shrub,Small,Medicinal,Maranta (Maranta spp.)
Medium,High,Shrub,Small,Commercial,Angel’s Trumpet (Brugmansia spp.)
Medium,High,Shrub,Medium,Ornamental,Bird of Paradise (Strelitzia reginae)
Medium,High,Shrub,Medium,Medicinal,Dragon Tree (Dracaena draco)
Medium,High,Shrub,Medium,Commercial,Bamboo Palm (Chamaedorea seifrizii)
Medium,High,Shrub,Dwarf,Ornamental,Kangaroo Paw (Anigozanthos spp.)
Medium,High,Shrub,Dwarf,Medicinal,Bougainvillea (Bougainvillea spp.)
Medium,High,Shrub,Dwarf,Commercial,Plumeria (Plumeria spp.)
Medium,High,Shrub,Large,Ornamental,Aloe Vera (Aloe barbadensis miller)
Medium,High,Shrub,Large,Medicinal,Oleander (Nerium oleander)
Medium,High,Shrub,Large,Commercial,Canna Lily (Canna indica)
Medium,High,Shrub,Tall,Ornamental,Hibiscus (Hibiscus rosa-sinensis)
Medium,High,Shrub,Tall,Medicinal,Yucca (Yucca filamentosa)
Medium,High,Shrub,Tall,Commercial,Desert Rose (Adenium obesum)
Medium,High,Vine,Small,Ornamental,Heliconia (Heliconia spp.)
Medium,High,Vine,Small,Medicinal,Cypress (Cupressus spp.)
Medium,High,Vine,Small,Commercial,Citrus Tree (Citrus spp.)
Medium,High,Vine,Medium,Ornamental,Bitter Melon (Momordica charantia)
Medium,High,Vine,Medium,Medicinal,Passion Fruit Vine (Passiflora edulis)
Medium,High,Vine,Medium,Commercial,Jade Plant (Crassula ovata)
Medium,High,Vine,Dwarf,Ornamental,Mango Tree (Mangifera indica)
Medium,High,Vine,Dwarf,Medicinal,Cocoa Tree (Theobroma cacao)
Medium,High,Vine,Dwarf,Commercial,Tropical Ginger (Zingiber zerumbet)
Medium,High,Vine,Large,Ornamental,Red Banana (Ensete ventricosum)
Medium,High,Vine,Large,Medicinal,Rex Begonia (Begonia rex)
Medium,High,Vine,Large,Commercial,Chili Pepper (Capsicum annuum)
Medium,High,Vine,Tall,Ornamental,Maranta (Maranta spp.)
Medium,High,Vine,Tall,Medicinal,Angel’s Trumpet (Brugmansia spp.)
Medium,High,Vine,Tall,Commercial,Bird of Paradise (Strelitzia reginae)
Medium,High,Ground cover,Small,Ornamental,Dragon Tree (Dracaena draco)
Medium,High,Ground cover,Small,Medicinal,Bamboo Palm (Chamaedorea seifrizii)
Medium,High,Ground cover,Small,Commercial,Kangaroo Paw (Anigozanthos spp.)
Medium,High,Ground cover,Medium,Ornamental,Bougainvillea (Bougainvillea spp.)
Medium,High,Ground cover,Medium,Medicinal,Plumeria (Plumeria spp.)
Medium,High,Ground cover,Medium,Commercial,Aloe Vera (Aloe barbadensis miller)
Medium,High,Ground cover,Dwarf,Ornamental,Oleander (Nerium oleander)
Medium,High,Ground cover,Dwarf,Medicinal,Canna Lily (Canna indica)
Medium,High,Ground cover,Dwarf,Commercial,Hibiscus (Hibiscus rosa-sinensis)
Medium,High,Ground cover,Large,Ornamental,Yucca (Yucca filamentosa)
Medium,High,Ground cover,Large,Medicinal,Desert Rose (Adenium obesum)
Medium,High,Ground cover,Large,Commercial,Heliconia (Heliconia spp.)
Medium,High,Ground cover,Tall,Ornamental,Cypress (Cupressus spp.)
Medium,High,Ground cover,Tall,Medicinal,Citrus Tree (Citrus spp.)
Medium,High,Ground cover,Tall,Commercial,Bitter Melon (Momordica charantia)
Medium,High,Herbaceous,Small,Ornamental,Passion Fruit Vine (Passiflora edulis)
Medium,High,Herbaceous,Small,Medicinal,Jade Plant (Crassula ovata)
Medium,High,Herbaceous,Small,Commercial,Mango Tree (Mangifera indica)
Medium,High,Herbaceous,Medium,Ornamental,Cocoa Tree (Theobroma cacao)
Medium,High,Herbaceous,Medium,Medicinal,Tropical Ginger (Zingiber zerumbet)
Medium,High,Herbaceous,Medium,Commercial,Red Banana (Ensete ventricosum)
Medium,High,Herbaceous,Dwarf,Ornamental,Rex Begonia (Begonia rex)
Medium,High,Herbaceous,Dwarf,Medicinal,Chili Pepper (Capsicum annuum)
Medium,High,Herbaceous,Dwarf,Commercial,Maranta (Maranta spp.)
Medium,High,Herbaceous,Large,Ornamental,Angel’s Trumpet (Brugmansia spp.)
Medium,High,Herbaceous,Large,Medicinal,Bird of Paradise (Strelitzia reginae)
Medium,High,Herbaceous,Large,Commercial,Dragon Tree (Dracaena draco)
Medium,High,Herbaceous,Tall,Ornamental,Bamboo Palm (Chamaedorea seifrizii)
Medium,High,Herbaceous,Tall,Medicinal,Kangaroo Paw (Anigozanthos spp.)
Medium,High,Herbaceous,Tall,Commercial,Bougainvillea (Bougainvillea spp.)
Medium,High,Grass,Small,Ornamental,Plumeria (Plumeria spp.)
Medium,High,Grass,Small,Medicinal,Aloe Vera (Aloe barbadensis miller)
Medium,High,Grass,Small,Commercial,Oleander (Nerium oleander)
Medium,High,Grass,Medium,Ornamental,Canna Lily (Canna indica)
Medium,High,Grass,Medium,Medicinal,Hibiscus (Hibiscus rosa-sinensis)
Medium,High,Grass,Medium,Commercial,Yucca (Yucca filamentosa)
Medium,High,Grass,Dwarf,Ornamental,Desert Rose (Adenium obesum)
Medium,High,Grass,Dwarf,Medicinal,Heliconia (Heliconia spp.)
Medium,High,Grass,Dwarf,Commercial,Cypress (Cupressus spp.)
Medium,High,Grass,Large,Ornamental,Citrus Tree (Citrus spp.)
Medium,High,Grass,Large,Medicinal,Bitter Melon (Momordica charantia)
Medium,High,Grass,Large,Commercial,Passion Fruit Vine (Passiflora edulis)
