Maintenance,Water Requirement,Growth Habit,Size and Height,Uses,Recommended Plant
Medium,High,Grass,Tall,Ornamental,Jade Plant (Crassula ovata)
Medium,High,Grass,Tall,Medicinal,Mango Tree (Mangifera indica)
Medium,High,Grass,Tall,Commercial,Cocoa Tree (Theobroma cacao)
High,Low,Tree,Small,Ornamental,Tropical Ginger (Zingiber zerumbet)
High,Low,Tree,Small,Medicinal,Red Banana (Ensete ventricosum)
High,Low,Tree,Small,Commercial,Rex Begonia (Begonia rex)
High,Low,Tree,Medium,Ornamental,Chili Pepper (Capsicum annuum)
High,Low,Tree,Medium,Medicinal,Maranta (Maranta spp.)
High,Low,Tree,Medium,Commercial,Angel’s Trumpet (Brugmansia spp.)
High,Low,Tree,Dwarf,Ornamental,Bird of Paradise (Strelitzia reginae)
High,Low,Tree,Dwarf,Medicinal,Dragon Tree (Dracaena draco)
High,Low,Tree,Dwarf,Commercial,Bamboo Palm (Chamaedorea seifrizii)
High,Low,Tree,Large,Ornamental,Kangaroo Paw (Anigozanthos spp.)
High,Low,Tree,Large,Medicinal,Bougainvillea (Bougainvillea spp.)
High,Low,Tree,Large,Commercial,Plumeria (Plumeria spp.)
High,Low,Tree,Tall,Ornamental,Aloe Vera (Aloe barbadensis miller)
High,Low,Tree,Tall,Medicinal,Oleander (Nerium oleander)
High,Low,Tree,Tall,Commercial,Canna Lily (Canna indica)
High,Low,Shrub,Small,Ornamental,Hibiscus (Hibiscus rosa-sinensis)
High,Low,Shrub,Small,Medicinal,Yucca (Yucca filamentosa)
High,Low,Shrub,Small,Commercial,Desert Rose (Adenium obesum)
High,Low,Shrub,Medium,Ornamental,Heliconia (Heliconia spp.)
High,Low,Shrub,Medium,Medicinal,Cypress (Cupressus spp.)
High,Low,Shrub,Medium,Commercial,Citrus Tree (Citrus spp.)
High,Low,Shrub,Dwarf,Ornamental,Bitter Melon (Momordica charantia)
High,Low,Shrub,Dwarf,Medicinal,Passion Fruit Vine (Passiflora edulis)
High,Low,Shrub,Dwarf,Commercial,Jade Plant (Crassula ovata)
High,Low,Shrub,Large,Ornamental,Mango Tree (Mangifera indica)
High,Low,Shrub,Large,Medicinal,Cocoa Tree (Theobroma cacao)
High,Low,Shrub,Large,Commercial,Tropical Ginger (Zingiber zerumbet)
High,Low,Shrub,Tall,Ornamental,Red Banana (Ensete ventricosum)
High,Low,Shrub,Tall,Medicinal,Rex Begonia (Begonia rex)
High,Low,Shrub,Tall,Commercial,Chili Pepper (Capsicum annuum)
High,Low,Vine,Small,Ornamental,Maranta (Maranta spp.)
High,Low,Vine,Small,Medicinal,Angel’s Trumpet (Brugmansia spp.)
High,Low,Vine,Small,Commercial,Bird of Paradise (Strelitzia reginae)
High,Low,Vine,Medium,Ornamental,Dragon Tree (Dracaena draco)
High,Low,Vine,Medium,Medicinal,Bamboo Palm (Chamaedorea seifrizii)
High,Low,Vine,Medium,Commercial,Kangaroo Paw (Anigozanthos spp.)
High,Low,Vine,Dwarf,Ornamental,Bougainvillea (Bougainvillea spp.)
High,Low,Vine,Dwarf,Medicinal,Plumeria (Plumeria spp.)
High,Low,Vine,Dwarf,Commercial,Aloe Vera (Aloe barbadensis miller)
High,Low,Vine,Large,Ornamental,Oleander (Nerium oleander)
High,Low,Vine,Large,Medicinal,Canna Lily (Canna indica)
High,Low,Vine,Large,Commercial,Hibiscus (Hibiscus rosa-sinensis)
High,Low,Vine,Tall,Ornamental,Yucca (Yucca filamentosa)
High,Low,Vine,Tall,Medicinal,Desert Rose (Adenium obesum)
High,Low,Vine,Tall,Commercial,Heliconia (Heliconia spp.)
High,Low,Ground cover,Small,Ornamental,Cypress (Cupressus spp.)
High,Low,Ground cover,Small,Medicinal,Citrus Tree (Citrus spp.)
High,Low,Ground cover,Small,Commercial,Bitter Melon (Momordica charantia)
High,Low,Ground cover,Medium,Ornamental,Passion Fruit Vine (Passiflora edulis)
High,Low,Ground cover,Medium,Medicinal,Jade Plant (Crassula ovata)
High,Low,Ground cover,Medium,Commercial,Mango Tree (Mangifera indica)
High,Low,Ground cover,Dwarf,Ornamental,Cocoa Tree (Theobroma cacao)
High,Low,Ground cover,Dwarf,Medicinal,Tropical Ginger (Zingiber zerumbet)
High,Low,Ground cover,Dwarf,Commercial,Red Banana (Ensete ventricosum)
High,Low,Ground cover,Large,Ornamental,Rex Begonia (Begonia rex)
High,Low,Ground cover,Large,Medicinal,Chili Pepper (Capsicum annuum)
High,Low,Ground cover,Large,Commercial,Maranta (Maranta spp.)
High,Low,Ground cover,Tall,Ornamental,Angel’s Trumpet (Brugmansia spp.)
High,Low,Ground cover,Tall,Medicinal,Bird of Paradise (Strelitzia reginae)
High,Low,Ground cover,Tall,Commercial,Dragon Tree (Dracaena draco)
High,Low,Herbaceous,Small,Ornamental,Bamboo Palm (Chamaedorea seifrizii)
High,Low,Herbaceous,Small,Medicinal,Kangaroo Paw (Anigozanthos spp.)
High,Low,Herbaceous,Small,Commercial,Bougainvillea (Bougainvillea spp.)
High,Low,Herbaceous,Medium,Ornamental,Plumeria (Plumeria spp.)
High,Low,Herbaceous,Medium,Medicinal,Aloe Vera (Aloe barbadensis miller)
High,Low,Herbaceous,Medium,Commercial,Oleander (Nerium oleander)
High,Low,Herbaceous,Dwarf,Ornamental,Canna Lily (Canna indica)
High,Low,Herbaceous,Dwarf,Medicinal,Hibiscus (Hibiscus rosa-sinensis)
High,Low,Herbaceous,Dwarf,Commercial,Yucca (Yucca filamentosa)
High,Low,Herbaceous,Large,Ornamental,Desert Rose (Adenium obesum)
High,Low,Herbaceous,Large,Medicinal,Heliconia (Heliconia spp.)
High,Low,Herbaceous,Large,Commercial,Cypress (Cupressus spp.)
High,Low,Herbaceous,Tall,Ornamental,Citrus Tree (Citrus spp.)
High,Low,Herbaceous,Tall,Medicinal,Bitter Melon (Momordica charantia)
High,Low,Herbaceous,Tall,Commercial,Passion Fruit Vine (Passiflora edulis)
High,Low,Grass,Small,Ornamental,Jade Plant (Crassula ovata)
High,Low,Grass,Small,Medicinal,Mango Tree (Mangifera indica)
High,Low,Grass,Small,Commercial,Cocoa Tree (Theobroma cacao)
High,Low,Grass,Medium,Ornamental,Tropical Ginger (Zingiber zerumbet)
High,Low,Grass,Medium,Medicinal,Red Banana (Ensete ventricosum)
High,Low,Grass,Medium,Commercial,Rex Begonia (Begonia rex)
High,Low,Grass,Dwarf,Ornamental,Chili Pepper (Capsicum annuum)
High,Low,Grass,Dwarf,Medicinal,Maranta (Maranta spp.)
High,Low,Grass,Dwarf,Commercial,Angel’s Trumpet (Brugmansia spp.)
High,Low,Grass,Large,Ornamental,Bird of Paradise (Strelitzia reginae)
High,Low,Grass,Large,Medicinal,Dragon Tree (Dracaena draco)
High,Low,Grass,Large,Commercial,Bamboo Palm (Chamaedorea seifrizii)
High,Low,Grass,Tall,Ornamental,Kangaroo Paw (Anigozanthos spp.)
High,Low,Grass,Tall,Medicinal,Bougainvillea (Bougainvillea spp.)
High,Low,Grass,Tall,Commercial,Plumeria (Plumeria spp.)
High,Medium,Tree,Small,Ornamental,Aloe Vera (Aloe barbadensis miller)
High,Medium,Tree,Small,Medicinal,Oleander (Nerium oleander)
High,Medium,Tree,Small,Commercial,Canna Lily (Canna indica)
High,Medium,Tree,Medium,Ornamental,Hibiscus (Hibiscus rosa-sinensis)
High,Medium,Tree,Medium,Medicinal,Yucca (Yucca filamentosa)
High,Medium,Tree,Medium,Commercial,Desert Rose (Adenium obesum)
High,Medium,Tree,Dwarf,Ornamental,Heliconia (Heliconia spp.)
High,Medium,Tree,Dwarf,Medicinal,Cypress (Cupressus spp.)
High,Medium,Tree,Dwarf,Commercial,Citrus Tree (Citrus spp.)
High,Medium,Tree,Large,Ornamental,Bitter Melon (Momordica charantia)
High,Medium,Tree,Large,Medicinal,Passion Fruit Vine (Passiflora edulis)
High,Medium,Tree,Large,Commercial,Jade Plant (Crassula ovata)
High,Medium,Tree,Tall,Ornamental,Mango Tree (Mangifera indica)
High,Medium,Tree,Tall,Medicinal,Cocoa Tree (Theobroma cacao)
High,Medium,Tree,Tall,Commercial,Tropical Ginger (Zingiber zerumbet)
High,Medium,Shrub,Small,Ornamental,Red Banana (Ensete ventricosum)
High,Medium,Shrub,Small,Medicinal,Rex Begonia (Begonia rex)
High,Medium,Shrub,Small,Commercial,Chili Pepper (Capsicum annuum)
High,Medium,Shrub,Medium,Ornamental,Maranta (Maranta spp.)
High,Medium,Shrub,Medium,Medicinal,Angel’s Trumpet (Brugmansia spp.)
High,Medium,Shrub,Medium,Commercial,Bird of Paradise (Strelitzia reginae)
High,Medium,Shrub,Dwarf,Ornamental,Dragon Tree (Dracaena draco)
High,Medium,Shrub,Dwarf,Medicinal,Bamboo Palm (Chamaedorea seifrizii)
High,Medium,Shrub,Dwarf,Commercial,Kangaroo Paw (Anigozanthos spp.)
High,Medium,Shrub,Large,Ornamental,Bougainvillea (Bougainvillea spp.)
High,Medium,Shrub,Large,Medicinal,Plumeria (Plumeria spp.)
High,Medium,Shrub,Large,Commercial,Aloe Vera (Aloe barbadensis miller)
High,Medium,Shrub,Tall,Ornamental,Oleander (Nerium oleander)
High,Medium,Shrub,Tall,Medicinal,Canna Lily (Canna indica)
High,Medium,Shrub,Tall,Commercial,Hibiscus (Hibiscus rosa-sinensis)
High,Medium,Vine,Small,Ornamental,Yucca (Yucca filamentosa)
High,Medium,Vine,Small,Medicinal,Desert Rose (Adenium obesum)
High,Medium,Vine,Small,Commercial,Heliconia (Heliconia spp.)
High,Medium,Vine,Medium,Ornamental,Cypress (Cupressus spp.)
High,Medium,Vine,Medium,Medicinal,Citrus Tree (Citrus spp.)
High,Medium,Vine,Medium,Commercial,Bitter Melon (Momordica charantia)
High,Medium,Vine,Dwarf,Ornamental,Passion Fruit Vine (Passiflora edulis)
High,Medium,Vine,Dwarf,Medicinal,Jade Plant (Crassula ovata)
High,Medium,Vine,Dwarf,Commercial,Mango Tree (Mangifera indica)
High,Medium,Vine,Large,Ornamental,Cocoa Tree (Theobroma cacao)
High,Medium,Vine,Large,Medicinal,Tropical Ginger (Zingiber zerumbet)
High,Medium,Vine,Large,Commercial,Red Banana (Ensete ventricosum)
High,Medium,Vine,Tall,Ornamental,Rex Begonia (Begonia rex)
High,Medium,Vine,Tall,Medicinal,Chili Pepper (Capsicum annuum)
High,Medium,Vine,Tall,Commercial,Maranta (Maranta spp.)
High,Medium,Ground cover,Small,Ornamental,Angel’s Trumpet (Brugmansia spp.)
High,Medium,Ground cover,Small,Medicinal,Bird of Paradise (Strelitzia reginae)
High,Medium,Ground cover,Small,Commercial,Dragon Tree (Dracaena draco)
High,Medium,Ground cover,Medium,Ornamental,Bamboo Palm (Chamaedorea seifrizii)
High,Medium,Ground cover,Medium,Medicinal,Kangaroo Paw (Anigozanthos spp.)
High,Medium,Ground cover,Medium,Commercial,Bougainvillea (Bougainvillea spp.)
High,Medium,Ground cover,Dwarf,Ornamental,Plumeria (Plumeria spp.)
High,Medium,Ground cover,Dwarf,Medicinal,Aloe Vera (Aloe barbadensis miller)
High,Medium,Ground cover,Dwarf,Commercial,Oleander (Nerium oleander)
High,Medium,Ground cover,Large,Ornamental,Canna Lily (Canna indica)
High,Medium,Ground cover,Large,Medicinal,Hibiscus (Hibiscus rosa-sinensis)
High,Medium,Ground cover,Large,Commercial,Yucca (Yucca filamentosa)
High,Medium,Ground cover,Tall,Ornamental,Desert Rose (Adenium obesum)
High,Medium,Ground cover,Tall,Medicinal,Heliconia (Heliconia spp.)
High,Medium,Ground cover,Tall,Commercial,Cypress (Cupressus spp.)
High,Medium,Herbaceous,Small,Ornamental,Citrus Tree (Citrus spp.)
High,Medium,Herbaceous,Small,Medicinal,Bitter Melon (Momordica charantia)
High,Medium,Herbaceous,Small,Commercial,Passion Fruit Vine (Passiflora edulis)
High,Medium,Herbaceous,Medium,Ornamental,Jade Plant (Crassula ovata)
High,Medium,Herbaceous,Medium,Medicinal,Mango Tree (Mangifera indica)
High,Medium,Herbaceous,Medium,Commercial,Cocoa Tree (Theobroma cacao)
High,Medium,Herbaceous,Dwarf,Ornamental,Tropical Ginger (Zingiber zerumbet)
High,Medium,Herbaceous,Dwarf,Medicinal,Red Banana (Ensete ventricosum)
High,Medium,Herbaceous,Dwarf,Commercial,Rex Begonia (Begonia rex)
High,Medium,Herbaceous,Large,Ornamental,Chili Pepper (Capsicum annuum)
High,Medium,Herbaceous,Large,Medicinal,Maranta (Maranta spp.)
High,Medium,Herbaceous,Large,Commercial,Angel’s Trumpet (Brugmansia spp.)
High,Medium,Herbaceous,Tall,Ornamental,Bird of Paradise (Strelitzia reginae)
High,Medium,Herbaceous,Tall,Medicinal,Dragon Tree (Dracaena draco)
High,Medium,Herbaceous,Tall,Commercial,Bamboo Palm (Chamaedorea seifrizii)
High,Medium,Grass,Small,Ornamental,Kangaroo Paw (Anigozanthos spp.)
High,Medium,Grass,Small,Medicinal,Bougainvillea (Bougainvillea spp.)
High,Medium,Grass,Small,Commercial,Plumeria (Plumeria spp.)
High,Medium,Grass,Medium,Ornamental,Aloe Vera (Aloe barbadensis miller)
High,Medium,Grass,Medium,Medicinal,Oleander (Nerium oleander)
High,Medium,Grass,Medium,Commercial,Canna Lily (Canna indica)
High,Medium,Grass,Dwarf,Ornamental,Hibiscus (Hibiscus rosa-sinensis)
High,Medium,Grass,Dwarf,Medicinal,Yucca (Yucca filamentosa)
High,Medium,Grass,Dwarf,Commercial,Desert Rose (Adenium obesum)
High,Medium,Grass,Large,Ornamental,Heliconia (Heliconia spp.)
High,Medium,Grass,Large,Medicinal,Cypress (Cupressus spp.)
High,Medium,Grass,Large,Commercial,Citrus Tree (Citrus spp.)
High,Medium,Grass,Tall,Ornamental,Bitter Melon (Momordica charantia)
High,Medium,Grass,Tall,Medicinal,Passion Fruit Vine (Passiflora edulis)
High,Medium,Grass,Tall,Commercial,Jade Plant (Crassula ovata)
High,High,Tree,Small,Ornamental,Mango Tree (Mangifera indica)
High,High,Tree,Small,Medicinal,Cocoa Tree (Theobroma cacao)
High,High,Tree,Small,Commercial,Tropical Ginger (Zingiber zerumbet)
High,High,Tree,Medium,Ornamental,Red Banana (Ensete ventricosum)
High,High,Tree,Medium,Medicinal,Rex Begonia (Begonia rex)
High,High,Tree,Medium,Commercial,Chili Pepper (Capsicum annuum)
High,High,Tree,Dwarf,Ornamental,Maranta (Maranta spp.)
High,High,Tree,Dwarf,Medicinal,Angel’s Trumpet (Brugmansia spp.)
High,High,Tree,Dwarf,Commercial,Bird of Paradise (Strelitzia reginae)
High,High,Tree,Large,Ornamental,Dragon Tree (Dracaena draco)
High,High,Tree,Large,Medicinal,Bamboo Palm (Chamaedorea seifrizii)
High,High,Tree,Large,Commercial,Kangaroo Paw (Anigozanthos spp.)
High,High,Tree,Tall,Ornamental,Bougainvillea (Bougainvillea spp.)
High,High,Tree,Tall,Medicinal,Plumeria (Plumeria spp.)
High,High,Tree,Tall,Commercial,Aloe Vera (Aloe barbadensis miller)
High,High,Shrub,Small,Ornamental,Oleander (Nerium oleander)
High,High,Shrub,Small,Medicinal,Canna Lily (Canna indica)
High,High,Shrub,Small,Commercial,Hibiscus (Hibiscus rosa-sinensis)
High,High,Shrub,Medium,Ornamental,Yucca (Yucca filamentosa)
High,High,Shrub,Medium,Medicinal,Desert Rose (Adenium obesum)
High,High,Shrub,Medium,Commercial,Heliconia (Heliconia spp.)
High,High,Shrub,Dwarf,Ornamental,Cypress (Cupressus spp.)
High,High,Shrub,Dwarf,Medicinal,Citrus Tree (Citrus spp.)
High,High,Shrub,Dwarf,Commercial,Bitter Melon (Momordica charantia)
High,High,Shrub,Large,Ornamental,Passion Fruit Vine (Passiflora edulis)
High,High,Shrub,Large,Medicinal,Jade Plant (Crassula ovata)
High,High,Shrub,Large,Commercial,Mango Tree (Mangifera indica)
High,High,Shrub,Tall,Ornamental,Cocoa Tree (Theobroma cacao)
High,High,Shrub,Tall,Medicinal,Tropical Ginger (Zingiber zerumbet)
High,High,Shrub,Tall,Commercial,Red Banana (Ensete ventricosum)
High,High,Vine,Small,Ornamental,Rex Begonia (Begonia rex)
High,High,Vine,Small,Medicinal,Chili Pepper (Capsicum annuum)
High,High,Vine,Small,Commercial,Maranta (Maranta spp.)
High,High,Vine,Medium,Ornamental,Angel’s Trumpet (Brugmansia spp.)
High,High,Vine,Medium,Medicinal,Bird of Paradise (Strelitzia reginae)
High,High,Vine,Medium,Commercial,Dragon Tree (Dracaena draco)
High,High,Vine,Dwarf,Ornamental,Bamboo Palm (Chamaedorea seifrizii)
High,High,Vine,Dwarf,Medicinal,Kangaroo Paw (Anigozanthos spp.)
High,High,Vine,Dwarf,Commercial,Bougainvillea (Bougainvillea spp.)
High,High,Vine,Large,Ornamental,Plumeria (Plumeria spp.)
High,High,Vine,Large,Medicinal,Aloe Vera (Aloe barbadensis miller)
High,High,Vine,Large,Commercial,Oleander (Nerium oleander)
High,High,Vine,Tall,Ornamental,Canna Lily (Canna indica)
High,High,Vine,Tall,Medicinal,Hibiscus (Hibiscus rosa-sinensis)
High,High,Vine,Tall,Commercial,Yucca (Yucca filamentosa)
High,High,Ground cover,Small,Ornamental,Desert Rose (Adenium obesum)
High,High,Ground cover,Small,Medicinal,Heliconia (Heliconia spp.)
High,High,Ground cover,Small,Commercial,Cypress (Cupressus spp.)
High,High,Ground cover,Medium,Ornamental,Citrus Tree (Citrus spp.)
High,High,Ground cover,Medium,Medicinal,Bitter Melon (Momordica charantia)
High,High,Ground cover,Medium,Commercial,Passion Fruit Vine (Passiflora edulis)
High,High,Ground cover,Dwarf,Ornamental,Jade Plant (Crassula ovata)
High,High,Ground cover,Dwarf,Medicinal,Mango Tree (Mangifera indica)
High,High,Ground cover,Dwarf,Commercial,Cocoa Tree (Theobroma cacao)
High,High,Ground cover,Large,Ornamental,Tropical Ginger (Zingiber zerumbet)
High,High,Ground cover,Large,Medicinal,Red Banana (Ensete ventricosum)
High,High,Ground cover,Large,Commercial,Rex Begonia (Begonia rex)
High,High,Ground cover,Tall,Ornamental,Chili Pepper (Capsicum annuum)
High,High,Ground cover,Tall,Medicinal,Maranta (Maranta spp.)
High,High,Ground cover,Tall,Commercial,Angel’s Trumpet (Brugmansia spp.)
High,High,Herbaceous,Small,Ornamental,Bird of Paradise (Strelitzia reginae)
High,High,Herbaceous,Small,Medicinal,Dragon Tree (Dracaena draco)
High,High,Herbaceous,Small,Commercial,Bamboo Palm (Chamaedorea seifrizii)
High,High,Herbaceous,Medium,Ornamental,Kangaroo Paw (Anigozanthos spp.)
High,High,Herbaceous,Medium,Medicinal,Bougainvillea (Bougainvillea spp.)
High,High,Herbaceous,Medium,Commercial,Plumeria (Plumeria spp.)
High,High,Herbaceous,Dwarf,Ornamental,Aloe Vera (Aloe barbadensis miller)
High,High,Herbaceous,Dwarf,Medicinal,Oleander (Nerium oleander)
High,High,Herbaceous,Dwarf,Commercial,Canna Lily (Canna indica)
High,High,Herbaceous,Large,Ornamental,Hibiscus (Hibiscus rosa-sinensis)
High,High,Herbaceous,Large,Medicinal,Yucca (Yucca filamentosa)
High,High,Herbaceous,Large,Commercial,Desert Rose (Adenium obesum)
High,High,Herbaceous,Tall,Ornamental,Heliconia (Heliconia spp.)
High,High,Herbaceous,Tall,Medicinal,Cypress (Cupressus spp.)
High,High,Herbaceous,Tall,Commercial,Citrus Tree (Citrus spp.)
High,High,Grass,Small,Ornamental,Bitter Melon (Momordica charantia)
High,High,Grass,Small,Medicinal,Passion Fruit Vine (Passiflora edulis)
High,High,Grass,Small,Commercial,Jade Plant (Crassula ovata)
High,High,Grass,Medium,Ornamental,Mango Tree (Mangifera indica)
High,High,Grass,Medium,Medicinal,Cocoa Tree (Theobroma cacao)
High,High,Grass,Medium,Commercial,Tropical Ginger (Zingiber zerumbet)
High,High,Grass,Dwarf,Ornamental,Red Banana (Ensete ventricosum)
High,High,Grass,Dwarf,Medicinal,Rex Begonia (Begonia rex)
High,High,Grass,Dwarf,Commercial,Chili Pepper (Capsicum annuum)
High,High,Grass,Large,Ornamental,Maranta (Maranta spp.)
High,High,Grass,Large,Medicinal,Angel’s Trumpet (Brugmansia spp.)
High,High,Grass,Large,Commercial,Bird of Paradise (Strelitzia reginae)
High,High,Grass,Tall,Ornamental,Dragon Tree (Dracaena draco)
High,High,Grass,Tall,Medicinal,Bamboo Palm (Chamaedorea seifrizii)
High,High,Grass,Tall,Commercial,Kangaroo Paw (Anigozanthos spp.)
