Space Availability,Location,Plant Type,Growth Type,Budget,Aesthetic Feature,Watering,Maintenance,Sunlight,Recommended Plant
Residential,Indoor,Small,Tropical,Low budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Giant Cactus
Residential,Indoor,Small,Tropical,Low budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Giant Lavender
Residential,Indoor,Small,Tropical,Low budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Variegated Venus Flytrap
Residential,Indoor,Small,Tropical,Low budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Spotted Jasmine
Residential,Indoor,Small,Tropical,Low budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Fragrant Willow
Residential,Indoor,Small,Tropical,Low budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Variegated Lavender
Residential,Indoor,Small,Tropical,Low budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Wild Basil
Residential,Indoor,Small,Tropical,Low budget,Decorative,High Watering,High maintenance,Natural Sunlight,Golden Jasmine
Residential,Indoor,Small,Tropical,Large budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Silver Sunflower
Residential,Indoor,Small,Tropical,Large budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Silver Aloe Vera
Residential,Indoor,Small,Tropical,Large budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Hybrid Zinnia
Residential,Indoor,Small,Tropical,Large budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Wild Quince
Residential,Indoor,Small,Tropical,Large budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Hybrid Lavender
Residential,Indoor,Small,Tropical,Large budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Wild Nasturtium
Residential,Indoor,Small,Tropical,Large budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Striped Xerophyte
Residential,Indoor,Small,Tropical,Large budget,Decorative,High Watering,High maintenance,Natural Sunlight,Variegated Daisy
Residential,Indoor,Small,Temperate,Low budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Dwarf Sunflower
Residential,Indoor,Small,Temperate,Low budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Golden Lavender
Residential,Indoor,Small,Temperate,Low budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Dwarf Cactus
Residential,Indoor,Small,Temperate,Low budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Silver Cactus
Residential,Indoor,Small,Temperate,Low budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Variegated Sunflower
Residential,Indoor,Small,Temperate,Low budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Striped Zinnia
Residential,Indoor,Small,Temperate,Low budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Giant Yucca
Residential,Indoor,Small,Temperate,Low budget,Decorative,High Watering,High maintenance,Natural Sunlight,Fragrant Kale
Residential,Indoor,Small,Temperate,Large budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Variegated Jasmine
Residential,Indoor,Small,Temperate,Large budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Wild Venus Flytrap
Residential,Indoor,Small,Temperate,Large budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Giant Daisy
Residential,Indoor,Small,Temperate,Large budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Variegated Orchid
Residential,Indoor,Small,Temperate,Large budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Striped Sunflower
Residential,Indoor,Small,Temperate,Large budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Silver Jasmine
Residential,Indoor,Small,Temperate,Large budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Silver Yucca
Residential,Indoor,Small,Temperate,Large budget,Decorative,High Watering,High maintenance,Natural Sunlight,Fragrant Orchid
Residential,Indoor,Large,Tropical,Low budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Variegated Basil
Residential,Indoor,Large,Tropical,Low budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Striped Ficus
Residential,Indoor,Large,Tropical,Low budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Golden Ivy
Residential,Indoor,Large,Tropical,Low budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Fragrant Nasturtium
Residential,Indoor,Large,Tropical,Low budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Spotted Venus Flytrap
Residential,Indoor,Large,Tropical,Low budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Fragrant Sunflower
Residential,Indoor,Large,Tropical,Low budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Giant Rose
Residential,Indoor,Large,Tropical,Low budget,Decorative,High Watering,High maintenance,Natural Sunlight,Striped Kale
Residential,Indoor,Large,Tropical,Large budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Fragrant Venus Flytrap
Residential,Indoor,Large,Tropical,Large budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Giant Geranium
Residential,Indoor,Large,Tropical,Large budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Spotted Ivy
Residential,Indoor,Large,Tropical,Large budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Dwarf Tulip
Residential,Indoor,Large,Tropical,Large budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Fragrant Lavender
Residential,Indoor,Large,Tropical,Large budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Variegated Palm
Residential,Indoor,Large,Tropical,Large budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Spotted Lavender
Residential,Indoor,Large,Tropical,Large budget,Decorative,High Watering,High maintenance,Natural Sunlight,Spotted Palm
Residential,Indoor,Large,Temperate,Low budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Striped Quince
Residential,Indoor,Large,Temperate,Low budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Hybrid Yucca
Residential,Indoor,Large,Temperate,Low budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Fragrant Daisy
Residential,Indoor,Large,Temperate,Low budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Hybrid Tulip
Residential,Indoor,Large,Temperate,Low budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Giant Ficus
Residential,Indoor,Large,Temperate,Low budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Striped Venus Flytrap
Residential,Indoor,Large,Temperate,Low budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Golden Rose
Residential,Indoor,Large,Temperate,Low budget,Decorative,High Watering,High maintenance,Natural Sunlight,Silver Geranium
Residential,Indoor,Large,Temperate,Large budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Striped Hibiscus
Residential,Indoor,Large,Temperate,Large budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Golden Cactus
Residential,Indoor,Large,Temperate,Large budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Giant Eucalyptus
Residential,Indoor,Large,Temperate,Large budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Golden Aloe Vera
Residential,Indoor,Large,Temperate,Large budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Fragrant Ficus
Residential,Indoor,Large,Temperate,Large budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Hybrid Mint
Residential,Indoor,Large,Temperate,Large budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Giant Palm
Residential,Indoor,Large,Temperate,Large budget,Decorative,High Watering,High maintenance,Natural Sunlight,Giant Willow
Residential,Outdoor,Small,Tropical,Low budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Spotted Eucalyptus
Residential,Outdoor,Small,Tropical,Low budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Dwarf Lavender
Residential,Outdoor,Small,Tropical,Low budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Spotted Hibiscus
Residential,Outdoor,Small,Tropical,Low budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Wild Orchid
Residential,Outdoor,Small,Tropical,Low budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Variegated Nasturtium
Residential,Outdoor,Small,Tropical,Low budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Golden Sunflower
Residential,Outdoor,Small,Tropical,Low budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Hybrid Basil
Residential,Outdoor,Small,Tropical,Low budget,Decorative,High Watering,High maintenance,Natural Sunlight,Silver Zinnia
Residential,Outdoor,Small,Tropical,Large budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Fragrant Geranium
Residential,Outdoor,Small,Tropical,Large budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Striped Umbrella Plant
Residential,Outdoor,Small,Tropical,Large budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Giant Tulip
Residential,Outdoor,Small,Tropical,Large budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Silver Venus Flytrap
Residential,Outdoor,Small,Tropical,Large budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Golden Ficus
Residential,Outdoor,Small,Tropical,Large budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Golden Kale
Residential,Outdoor,Small,Tropical,Large budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Variegated Quince
Residential,Outdoor,Small,Tropical,Large budget,Decorative,High Watering,High maintenance,Natural Sunlight,Golden Mint
Residential,Outdoor,Small,Temperate,Low budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Hybrid Xerophyte
Residential,Outdoor,Small,Temperate,Low budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Variegated Ivy
Residential,Outdoor,Small,Temperate,Low budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Wild Xerophyte
Residential,Outdoor,Small,Temperate,Low budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Spotted Sunflower
Residential,Outdoor,Small,Temperate,Low budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Giant Venus Flytrap
Residential,Outdoor,Small,Temperate,Low budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Wild Tulip
Residential,Outdoor,Small,Temperate,Low budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Golden Palm
Residential,Outdoor,Small,Temperate,Low budget,Decorative,High Watering,High maintenance,Natural Sunlight,Variegated Ficus
Residential,Outdoor,Small,Temperate,Large budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Silver Xerophyte
Residential,Outdoor,Small,Temperate,Large budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Hybrid Venus Flytrap
Residential,Outdoor,Small,Temperate,Large budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Wild Ficus
Residential,Outdoor,Small,Temperate,Large budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Fragrant Zinnia
Residential,Outdoor,Small,Temperate,Large budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Fragrant Jasmine
Residential,Outdoor,Small,Temperate,Large budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Golden Daisy
Residential,Outdoor,Small,Temperate,Large budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Spotted Zinnia
Residential,Outdoor,Small,Temperate,Large budget,Decorative,High Watering,High maintenance,Natural Sunlight,Spotted Xerophyte
Residential,Outdoor,Large,Tropical,Low budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Striped Geranium
Residential,Outdoor,Large,Tropical,Low budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Variegated Rose
Residential,Outdoor,Large,Tropical,Low budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Silver Hibiscus
Residential,Outdoor,Large,Tropical,Low budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Variegated Geranium
Residential,Outdoor,Large,Tropical,Low budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Striped Mint
Residential,Outdoor,Large,Tropical,Low budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Hybrid Jasmine
Residential,Outdoor,Large,Tropical,Low budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Wild Lavender
Residential,Outdoor,Large,Tropical,Low budget,Decorative,High Watering,High maintenance,Natural Sunlight,Dwarf Geranium
Residential,Outdoor,Large,Tropical,Large budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Golden Geranium
Residential,Outdoor,Large,Tropical,Large budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Variegated Aloe Vera
Residential,Outdoor,Large,Tropical,Large budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Silver Tulip
Residential,Outdoor,Large,Tropical,Large budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Fragrant Quince
Residential,Outdoor,Large,Tropical,Large budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Silver Basil
Residential,Outdoor,Large,Tropical,Large budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Fragrant Umbrella Plant
Residential,Outdoor,Large,Tropical,Large budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Wild Hibiscus
Residential,Outdoor,Large,Tropical,Large budget,Decorative,High Watering,High maintenance,Natural Sunlight,Giant Nasturtium
Residential,Outdoor,Large,Temperate,Low budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Hybrid Geranium
Residential,Outdoor,Large,Temperate,Low budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Fragrant Daisy
Residential,Outdoor,Large,Temperate,Low budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Golden Yucca
Residential,Outdoor,Large,Temperate,Low budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Silver Ivy
Residential,Outdoor,Large,Temperate,Low budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Fragrant Cactus
Residential,Outdoor,Large,Temperate,Low budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Golden Willow
Residential,Outdoor,Large,Temperate,Low budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Variegated Zinnia
Residential,Outdoor,Large,Temperate,Low budget,Decorative,High Watering,High maintenance,Natural Sunlight,Striped Orchid
Residential,Outdoor,Large,Temperate,Large budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Silver Basil
Residential,Outdoor,Large,Temperate,Large budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Fragrant Cactus
Residential,Outdoor,Large,Temperate,Large budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Variegated Kale
Residential,Outdoor,Large,Temperate,Large budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Golden Yucca
Residential,Outdoor,Large,Temperate,Large budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Giant Ficus
Residential,Outdoor,Large,Temperate,Large budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Dwarf Daisy
Residential,Outdoor,Large,Temperate,Large budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Golden Ivy
Residential,Outdoor,Large,Temperate,Large budget,Decorative,High Watering,High maintenance,Natural Sunlight,Striped Umbrella Plant
Commercial,Indoor,Small,Tropical,Low budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Hybrid Aloe Vera
Commercial,Indoor,Small,Tropical,Low budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Wild Lavender
Commercial,Indoor,Small,Tropical,Low budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Hybrid Aloe Vera
Commercial,Indoor,Small,Tropical,Low budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Striped Xerophyte
Commercial,Indoor,Small,Tropical,Low budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Wild Ivy
Commercial,Indoor,Small,Tropical,Low budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Variegated Ivy
Commercial,Indoor,Small,Tropical,Low budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Giant Quince
Commercial,Indoor,Small,Tropical,Low budget,Decorative,High Watering,High maintenance,Natural Sunlight,Golden Tulip
Commercial,Indoor,Small,Tropical,Large budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Variegated Geranium
Commercial,Indoor,Small,Tropical,Large budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Hybrid Venus Flytrap
Commercial,Indoor,Small,Tropical,Large budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Variegated Orchid
Commercial,Indoor,Small,Tropical,Large budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Silver Lavender
Commercial,Indoor,Small,Tropical,Large budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Variegated Willow
Commercial,Indoor,Small,Tropical,Large budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Silver Zinnia
Commercial,Indoor,Small,Tropical,Large budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Spotted Willow
Commercial,Indoor,Small,Tropical,Large budget,Decorative,High Watering,High maintenance,Natural Sunlight,Variegated Umbrella Plant
Commercial,Indoor,Small,Temperate,Low budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Spotted Willow
Commercial,Indoor,Small,Temperate,Low budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Hybrid Mint
Commercial,Indoor,Small,Temperate,Low budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Hybrid Aloe Vera
Commercial,Indoor,Small,Temperate,Low budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Giant Kale
Commercial,Indoor,Small,Temperate,Low budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Golden Xerophyte
Commercial,Indoor,Small,Temperate,Low budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Giant Zinnia
Commercial,Indoor,Small,Temperate,Low budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Dwarf Rose
Commercial,Indoor,Small,Temperate,Low budget,Decorative,High Watering,High maintenance,Natural Sunlight,Golden Ivy
Commercial,Indoor,Small,Temperate,Large budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Fragrant Tulip
Commercial,Indoor,Small,Temperate,Large budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Wild Umbrella Plant
Commercial,Indoor,Small,Temperate,Large budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Fragrant Xerophyte
Commercial,Indoor,Small,Temperate,Large budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Dwarf Yucca
Commercial,Indoor,Small,Temperate,Large budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Striped Daisy
Commercial,Indoor,Small,Temperate,Large budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Variegated Xerophyte
Commercial,Indoor,Small,Temperate,Large budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Fragrant Zinnia
Commercial,Indoor,Small,Temperate,Large budget,Decorative,High Watering,High maintenance,Natural Sunlight,Variegated Rose
Commercial,Indoor,Large,Tropical,Low budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Silver Zinnia
Commercial,Indoor,Large,Tropical,Low budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Golden Eucalyptus
Commercial,Indoor,Large,Tropical,Low budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Variegated Ivy
Commercial,Indoor,Large,Tropical,Low budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Golden Zinnia
