Space Availability,Location,Plant Type,Growth Type,Budget,Aesthetic Feature,Watering,Maintenance,Sunlight,Recommended Plant
Commercial,Indoor,Large,Tropical,Low budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Giant Aloe Vera
Commercial,Indoor,Large,Tropical,Low budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Hybrid Orchid
Commercial,Indoor,Large,Tropical,Low budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Striped Tulip
Commercial,Indoor,Large,Tropical,Low budget,Decorative,High Watering,High maintenance,Natural Sunlight,Wild Ficus
Commercial,Indoor,Large,Tropical,Large budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Hybrid Willow
Commercial,Indoor,Large,Tropical,Large budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Hybrid Geranium
Commercial,Indoor,Large,Tropical,Large budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Dwarf Kale
Commercial,Indoor,Large,Tropical,Large budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Golden Umbrella Plant
Commercial,Indoor,Large,Tropical,Large budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Giant Yucca
Commercial,Indoor,Large,Tropical,Large budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Silver Orchid
Commercial,Indoor,Large,Tropical,Large budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Striped Zinnia
Commercial,Indoor,Large,Tropical,Large budget,Decorative,High Watering,High maintenance,Natural Sunlight,Hybrid Kale
Commercial,Indoor,Large,Temperate,Low budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Dwarf Venus Flytrap
Commercial,Indoor,Large,Temperate,Low budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Fragrant Orchid
Commercial,Indoor,Large,Temperate,Low budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Striped Lavender
Commercial,Indoor,Large,Temperate,Low budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Fragrant Basil
Commercial,Indoor,Large,Temperate,Low budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Striped Kale
Commercial,Indoor,Large,Temperate,Low budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Striped Rose
Commercial,Indoor,Large,Temperate,Low budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Fragrant Hibiscus
Commercial,Indoor,Large,Temperate,Low budget,Decorative,High Watering,High maintenance,Natural Sunlight,Dwarf Tulip
Commercial,Indoor,Large,Temperate,Large budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Spotted Mint
Commercial,Indoor,Large,Temperate,Large budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Giant Ficus
Commercial,Indoor,Large,Temperate,Large budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Wild Lavender
Commercial,Indoor,Large,Temperate,Large budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Giant Ivy
Commercial,Indoor,Large,Temperate,Large budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Variegated Ficus
Commercial,Indoor,Large,Temperate,Large budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Silver Venus Flytrap
Commercial,Indoor,Large,Temperate,Large budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Golden Yucca
Commercial,Indoor,Large,Temperate,Large budget,Decorative,High Watering,High maintenance,Natural Sunlight,Hybrid Yucca
Commercial,Outdoor,Small,Tropical,Low budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Dwarf Basil
Commercial,Outdoor,Small,Tropical,Low budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Fragrant Mint
Commercial,Outdoor,Small,Tropical,Low budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Wild Kale
Commercial,Outdoor,Small,Tropical,Low budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Fragrant Lavender
Commercial,Outdoor,Small,Tropical,Low budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Giant Willow
Commercial,Outdoor,Small,Tropical,Low budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Golden Aloe Vera
Commercial,Outdoor,Small,Tropical,Low budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Dwarf Eucalyptus
Commercial,Outdoor,Small,Tropical,Low budget,Decorative,High Watering,High maintenance,Natural Sunlight,Fragrant Ficus
Commercial,Outdoor,Small,Tropical,Large budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Wild Zinnia
Commercial,Outdoor,Small,Tropical,Large budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Spotted Lavender
Commercial,Outdoor,Small,Tropical,Large budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Wild Geranium
Commercial,Outdoor,Small,Tropical,Large budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Variegated Daisy
Commercial,Outdoor,Small,Tropical,Large budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Striped Geranium
Commercial,Outdoor,Small,Tropical,Large budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Golden Aloe Vera
Commercial,Outdoor,Small,Tropical,Large budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Striped Yucca
Commercial,Outdoor,Small,Tropical,Large budget,Decorative,High Watering,High maintenance,Natural Sunlight,Silver Jasmine
Commercial,Outdoor,Small,Temperate,Low budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Hybrid Zinnia
Commercial,Outdoor,Small,Temperate,Low budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Wild Ivy
Commercial,Outdoor,Small,Temperate,Low budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Silver Jasmine
Commercial,Outdoor,Small,Temperate,Low budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Dwarf Ivy
Commercial,Outdoor,Small,Temperate,Low budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Dwarf Venus Flytrap
Commercial,Outdoor,Small,Temperate,Low budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Variegated Ivy
Commercial,Outdoor,Small,Temperate,Low budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Spotted Ficus
Commercial,Outdoor,Small,Temperate,Low budget,Decorative,High Watering,High maintenance,Natural Sunlight,Giant Ficus
Commercial,Outdoor,Small,Temperate,Large budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Golden Geranium
Commercial,Outdoor,Small,Temperate,Large budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Hybrid Ficus
Commercial,Outdoor,Small,Temperate,Large budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Fragrant Umbrella Plant
Commercial,Outdoor,Small,Temperate,Large budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Hybrid Hibiscus
Commercial,Outdoor,Small,Temperate,Large budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Hybrid Basil
Commercial,Outdoor,Small,Temperate,Large budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Hybrid Aloe Vera
Commercial,Outdoor,Small,Temperate,Large budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Striped Willow
Commercial,Outdoor,Small,Temperate,Large budget,Decorative,High Watering,High maintenance,Natural Sunlight,Golden Xerophyte
Commercial,Outdoor,Large,Tropical,Low budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Giant Yucca
Commercial,Outdoor,Large,Tropical,Low budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Striped Daisy
Commercial,Outdoor,Large,Tropical,Low budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Dwarf Jasmine
Commercial,Outdoor,Large,Tropical,Low budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Giant Hibiscus
Commercial,Outdoor,Large,Tropical,Low budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Fragrant Geranium
Commercial,Outdoor,Large,Tropical,Low budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Golden Yucca
Commercial,Outdoor,Large,Tropical,Low budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Giant Tulip
Commercial,Outdoor,Large,Tropical,Low budget,Decorative,High Watering,High maintenance,Natural Sunlight,Dwarf Quince
Commercial,Outdoor,Large,Tropical,Large budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Giant Daisy
Commercial,Outdoor,Large,Tropical,Large budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Dwarf Daisy
Commercial,Outdoor,Large,Tropical,Large budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Spotted Umbrella Plant
Commercial,Outdoor,Large,Tropical,Large budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Giant Yucca
Commercial,Outdoor,Large,Tropical,Large budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Golden Daisy
Commercial,Outdoor,Large,Tropical,Large budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Striped Kale
Commercial,Outdoor,Large,Tropical,Large budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Hybrid Venus Flytrap
Commercial,Outdoor,Large,Tropical,Large budget,Decorative,High Watering,High maintenance,Natural Sunlight,Golden Quince
Commercial,Outdoor,Large,Temperate,Low budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Spotted Xerophyte
Commercial,Outdoor,Large,Temperate,Low budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Spotted Ivy
Commercial,Outdoor,Large,Temperate,Low budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Dwarf Hibiscus
Commercial,Outdoor,Large,Temperate,Low budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Giant Geranium
Commercial,Outdoor,Large,Temperate,Low budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Wild Orchid
Commercial,Outdoor,Large,Temperate,Low budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Wild Nasturtium
Commercial,Outdoor,Large,Temperate,Low budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Wild Basil
Commercial,Outdoor,Large,Temperate,Low budget,Decorative,High Watering,High maintenance,Natural Sunlight,Spotted Zinnia
Commercial,Outdoor,Large,Temperate,Large budget,Decorative,Low Watering,Low maintenance,Artificial Sunlight,Dwarf Lavender
Commercial,Outdoor,Large,Temperate,Large budget,Decorative,Low Watering,Low maintenance,Natural Sunlight,Striped Lavender
Commercial,Outdoor,Large,Temperate,Large budget,Decorative,Low Watering,High maintenance,Artificial Sunlight,Spotted Basil
Commercial,Outdoor,Large,Temperate,Large budget,Decorative,Low Watering,High maintenance,Natural Sunlight,Striped Sunflower
Commercial,Outdoor,Large,Temperate,Large budget,Decorative,High Watering,Low maintenance,Artificial Sunlight,Wild Tulip
Commercial,Outdoor,Large,Temperate,Large budget,Decorative,High Watering,Low maintenance,Natural Sunlight,Golden Quince
Commercial,Outdoor,Large,Temperate,Large budget,Decorative,High Watering,High maintenance,Artificial Sunlight,Fragrant Mint
Commercial,Outdoor,Large,Temperate,Large budget,Decorative,High Watering,High maintenance,Natural Sunlight,Variegated Geranium
Residential,Indoor,Small,Tropical,Low budget,Edible,Low Watering,Low maintenance,Artificial Sunlight,Cranberry Hibiscus
Residential,Indoor,Small,Tropical,Low budget,Edible,Low Watering,Low maintenance,Natural Sunlight,Basil
Residential,Indoor,Small,Tropical,Low budget,Edible,Low Watering,High maintenance,Artificial Sunlight,Mint
Residential,Indoor,Small,Tropical,Low budget,Edible,Low Watering,High maintenance,Natural Sunlight,Rosemary
Residential,Indoor,Small,Tropical,Low budget,Edible,High Watering,Low maintenance,Artificial Sunlight,Thyme
Residential,Indoor,Small,Tropical,Low budget,Edible,High Watering,Low maintenance,Natural Sunlight,Oregano
Residential,Indoor,Small,Tropical,Low budget,Edible,High Watering,High maintenance,Artificial Sunlight,Parsley
Residential,Indoor,Small,Tropical,Low budget,Edible,High Watering,High maintenance,Natural Sunlight,Cilantro
Residential,Indoor,Small,Tropical,Large budget,Edible,Low Watering,Low maintenance,Artificial Sunlight,Chives
Residential,Indoor,Small,Tropical,Large budget,Edible,Low Watering,Low maintenance,Natural Sunlight,Dill
Residential,Indoor,Small,Tropical,Large budget,Edible,Low Watering,High maintenance,Artificial Sunlight,Sage
Residential,Indoor,Small,Tropical,Large budget,Edible,Low Watering,High maintenance,Natural Sunlight,Tarragon
Residential,Indoor,Small,Tropical,Large budget,Edible,High Watering,Low maintenance,Artificial Sunlight,Bay Leaves
Residential,Indoor,Small,Tropical,Large budget,Edible,High Watering,Low maintenance,Natural Sunlight,Fennel
Residential,Indoor,Small,Tropical,Large budget,Edible,High Watering,High maintenance,Artificial Sunlight,Lemongrass
Residential,Indoor,Small,Tropical,Large budget,Edible,High Watering,High maintenance,Natural Sunlight,Lavender
Residential,Indoor,Small,Temperate,Low budget,Edible,Low Watering,Low maintenance,Artificial Sunlight,Chamomile
Residential,Indoor,Small,Temperate,Low budget,Edible,Low Watering,Low maintenance,Natural Sunlight,Marjoram
Residential,Indoor,Small,Temperate,Low budget,Edible,Low Watering,High maintenance,Artificial Sunlight,Elderflower
Residential,Indoor,Small,Temperate,Low budget,Edible,Low Watering,High maintenance,Natural Sunlight,Spinach
Residential,Indoor,Small,Temperate,Low budget,Edible,High Watering,Low maintenance,Artificial Sunlight,Kale
Residential,Indoor,Small,Temperate,Low budget,Edible,High Watering,Low maintenance,Natural Sunlight,Lettuce
Residential,Indoor,Small,Temperate,Low budget,Edible,High Watering,High maintenance,Artificial Sunlight,Arugula
Residential,Indoor,Small,Temperate,Low budget,Edible,High Watering,High maintenance,Natural Sunlight,Swiss Chard
Residential,Indoor,Small,Temperate,Large budget,Edible,Low Watering,Low maintenance,Artificial Sunlight,Mustard Greens
Residential,Indoor,Small,Temperate,Large budget,Edible,Low Watering,Low maintenance,Natural Sunlight,Collard Greens
Residential,Indoor,Small,Temperate,Large budget,Edible,Low Watering,High maintenance,Artificial Sunlight,Dandelion Greens
Residential,Indoor,Small,Temperate,Large budget,Edible,Low Watering,High maintenance,Natural Sunlight,Endive
Residential,Indoor,Small,Temperate,Large budget,Edible,High Watering,Low maintenance,Artificial Sunlight,Radicchio
Residential,Indoor,Small,Temperate,Large budget,Edible,High Watering,Low maintenance,Natural Sunlight,Watercress
Residential,Indoor,Small,Temperate,Large budget,Edible,High Watering,High maintenance,Artificial Sunlight,Sorrel
Residential,Indoor,Small,Temperate,Large budget,Edible,High Watering,High maintenance,Natural Sunlight,Nettles
Residential,Indoor,Large,Tropical,Low budget,Edible,Low Watering,Low maintenance,Artificial Sunlight,Chard
Residential,Indoor,Large,Tropical,Low budget,Edible,Low Watering,Low maintenance,Natural Sunlight,Tomatoes
Residential,Indoor,Large,Tropical,Low budget,Edible,Low Watering,High maintenance,Artificial Sunlight,Cucumbers
Residential,Indoor,Large,Tropical,Low budget,Edible,Low Watering,High maintenance,Natural Sunlight,Avocados
Residential,Indoor,Large,Tropical,Low budget,Edible,High Watering,Low maintenance,Artificial Sunlight,Apples
Residential,Indoor,Large,Tropical,Low budget,Edible,High Watering,Low maintenance,Natural Sunlight,Pears
Residential,Indoor,Large,Tropical,Low budget,Edible,High Watering,High maintenance,Artificial Sunlight,Strawberries
Residential,Indoor,Large,Tropical,Low budget,Edible,High Watering,High maintenance,Natural Sunlight,Blueberries
Residential,Indoor,Large,Tropical,Large budget,Edible,Low Watering,Low maintenance,Artificial Sunlight,Raspberries
Residential,Indoor,Large,Tropical,Large budget,Edible,Low Watering,Low maintenance,Natural Sunlight,Blackberries
Residential,Indoor,Large,Tropical,Large budget,Edible,Low Watering,High maintenance,Artificial Sunlight,Peaches
Residential,Indoor,Large,Tropical,Large budget,Edible,Low Watering,High maintenance,Natural Sunlight,Plums
Residential,Indoor,Large,Tropical,Large budget,Edible,High Watering,Low maintenance,Artificial Sunlight,Cherries
Residential,Indoor,Large,Tropical,Large budget,Edible,High Watering,Low maintenance,Natural Sunlight,Oranges
Residential,Indoor,Large,Tropical,Large budget,Edible,High Watering,High maintenance,Artificial Sunlight,Lemons
Residential,Indoor,Large,Tropical,Large budget,Edible,High Watering,High maintenance,Natural Sunlight,Limes
Residential,Indoor,Large,Temperate,Low budget,Edible,Low Watering,Low maintenance,Artificial Sunlight,Bananas
Residential,Indoor,Large,Temperate,Low budget,Edible,Low Watering,Low maintenance,Natural Sunlight,Grapes
Residential,Indoor,Large,Temperate,Low budget,Edible,Low Watering,High maintenance,Artificial Sunlight,Pineapples
Residential,Indoor,Large,Temperate,Low budget,Edible,Low Watering,High maintenance,Natural Sunlight,Papayas
Residential,Indoor,Large,Temperate,Low budget,Edible,High Watering,Low maintenance,Artificial Sunlight,Mangoes
Residential,Indoor,Large,Temperate,Low budget,Edible,High Watering,Low maintenance,Natural Sunlight,Kiwi
Residential,Indoor,Large,Temperate,Low budget,Edible,High Watering,High maintenance,Artificial Sunlight,Figs
Residential,Indoor,Large,Temperate,Low budget,Edible,High Watering,High maintenance,Natural Sunlight,Pomegranates
Residential,Indoor,Large,Temperate,Large budget,Edible,Low Watering,Low maintenance,Artificial Sunlight,Cantaloupe
Residential,Indoor,Large,Temperate,Large budget,Edible,Low Watering,Low maintenance,Natural Sunlight,Watermelon
Residential,Indoor,Large,Temperate,Large budget,Edible,Low Watering,High maintenance,Artificial Sunlight,Passion Fruit
Residential,Indoor,Large,Temperate,Large budget,Edible,Low Watering,High maintenance,Natural Sunlight,Dragon Fruit
Residential,Indoor,Large,Temperate,Large budget,Edible,High Watering,Low maintenance,Artificial Sunlight,Guava
Residential,Indoor,Large,Temperate,Large budget,Edible,High Watering,Low maintenance,Natural Sunlight,Tamarind
Residential,Indoor,Large,Temperate,Large budget,Edible,High Watering,High maintenance,Artificial Sunlight,Mulberries
Residential,Indoor,Large,Temperate,Large budget,Edible,High Watering,High maintenance,Natural Sunlight,Carrots
Residential,Outdoor,Small,Tropical,Low budget,Edible,Low Watering,Low maintenance,Artificial Sunlight,Potatoes
Residential,Outdoor,Small,Tropical,Low budget,Edible,Low Watering,Low maintenance,Natural Sunlight,Sweet Potatoes
Residential,Outdoor,Small,Tropical,Low budget,Edible,Low Watering,High maintenance,Artificial Sunlight,Beets
Residential,Outdoor,Small,Tropical,Low budget,Edible,Low Watering,High maintenance,Natural Sunlight,Turnips
Residential,Outdoor,Small,Tropical,Low budget,Edible,High Watering,Low maintenance,Artificial Sunlight,Parsnips
Residential,Outdoor,Small,Tropical,Low budget,Edible,High Watering,Low maintenance,Natural Sunlight,Radishes
Residential,Outdoor,Small,Tropical,Low budget,Edible,High Watering,High maintenance,Artificial Sunlight,Rutabaga
Residential,Outdoor,Small,Tropical,Low budget,Edible,High Watering,High maintenance,Natural Sunlight,Ginger
Residential,Outdoor,Small,Tropical,Large budget,Edible,Low Watering,Low maintenance,Artificial Sunlight,Garlic
Residential,Outdoor,Small,Tropical,Large budget,Edible,Low Watering,Low maintenance,Natural Sunlight,Shallots
Residential,Outdoor,Small,Tropical,Large budget,Edible,Low Watering,High maintenance,Artificial Sunlight,Onions
Residential,Outdoor,Small,Tropical,Large budget,Edible,Low Watering,High maintenance,Natural Sunlight,Leeks
Residential,Outdoor,Small,Tropical,Large budget,Edible,High Watering,Low maintenance,Artificial Sunlight,Yams
Residential,Outdoor,Small,Tropical,Large budget,Edible,High Watering,Low maintenance,Natural Sunlight,Chickpeas
Residential,Outdoor,Small,Tropical,Large budget,Edible,High Watering,High maintenance,Artificial Sunlight,Lentils
Residential,Outdoor,Small,Tropical,Large budget,Edible,High Watering,High maintenance,Natural Sunlight,Black Beans
Residential,Outdoor,Small,Temperate,Low budget,Edible,Low Watering,Low maintenance,Artificial Sunlight,Kidney Beans
